Title,Summary,Time
"Τους ψήφισαν, τους επέτρεψαν, είναι καιρός να αντιδράσουν!", Εδώ και λίγες μέρες με τις ψήφους μόνο της Ν.Δ. αποτελεί νόμο του κράτους το νέο εργασιακό νομοσχέδιο ή καλύτερα η ταφόπλακα των δικαιωμάτων και των κεκτημένων των εργαζομένων.,"08.07.2021, 16:00"
"Τώρα και για τους εκπαιδευτικούς, μόρια αντί για αμοιβή!", Τη λειτουργία «εκπαιδευτικών ομίλων» μετά τη λήξη του ημερήσιου ωρολογίου προγράμματος διδασκαλίας προβλέπει το νέο νομοσχέδιο του υπουργείου Παιδείας.,"05.07.2021, 10:27"
Οι κρίσεις και το δόγμα του ατομισμού, Σκεφτείτε τι θα γινόταν αν ο καύσωνας της προηγούμενης εβδομάδας διαρκούσε περισσότερο και οι θερμοκρασίες ήταν υψηλότερες. [...] Οποιαδήποτε δραστηριότητα σε εξωτερικό χώρο που θα συνεπάγεται σωματική...,"05.07.2021, 04:00"
Το ασφαλιστικό των millennials," Είναι αναγκαίο να υπάρξει αλλαγή υποδείγματος στο ασφαλιστικό αλλά και σε πολλούς ακόμη τομείς της δημόσιας ζωής. Η εισαγωγή της ανταποδοτικότητας στις επικουρικές συντάξεις, η δημιουργία δηλαδή ενός ατομικού...","04.07.2021, 10:26"
Της Αλλοπάρ*," Οι συλλεκτικές, διασκεδαστικές και, γενικά, απολαυστικές εκπομπές στο ραδιόφωνο του ΣΚΑΪ.","03.07.2021, 06:00"
Τσίπρας: Νέα αρχή με στόχο τη νίκη απέναντι στη Δεξιά του κ. Μητσοτάκη," Λάβρος κατά της κυβέρνησης και του πρωθυπουργού ο Α. Τσίπρας, σημαίνοντας προσκλητήριο σε προεκλογικό αγώνα για να φύγει η κυβέρνηση της Ν.Δ.","02.07.2021, 21:31"
Γεννηματά: «Για την πανδημία δεν αρκεί η επικοινωνία»," Τον επικοινωνιακό τρόπο με τον οποίο επιλέγει η κυβέρνηση να διαχειρίζεται την πανδημία και σε αυτή τη φάση της στηλιτεύει το Κίνημα Αλλαγής, επισημαίνοντας ότι ο κίνδυνος και λόγω μεταλλάξεων παραμένει...","02.07.2021, 06:00"
"Ιδιος ο στόχος, αλλάζει μόνο ο τρόπος", Στόχος της Δεξιάς είναι η δημιουργία ενός καθεστώτος και ενός συστήματος που θα της επιτρέπει να ελέγχει την εξουσία ακόμη και εκτός κυβέρνησης.,"28.06.2021, 16:00"
Υποτιμώντας μέχρι θανάτου τη γυναίκα, Η ρίζα του κακού βρίσκεται στον τρόπο εγγραφής των φύλων στο γλωσσικό σύστημα γύρω από τον άξονα της πατριαρχικής εξουσίας.,"27.06.2021, 15:41"
Στην Ελλάδα το να ονομαστείς σκηνοθέτης θεωρείται προβιβασμός," Ερμηνεύει τον Οθέλλο στο έργο του Σέξπιρ, επικεφαλής ενός 11μελούς θιάσου που μόλις ξεκίνησε περιοδεία 45 παραστάσεων σ’ όλη την Ελλάδα.","27.06.2021, 11:12"
Από το ΔΝΤ στα εθνικά σφαγεία," Πέρασαν ήδη ακριβώς τριάντα χρόνια από τότε. Στις 25 Ιουνίου 1991 οι δύο βορειότερες (και πλουσιότερες) ομόσπονδες Δημοκρατίες της Γιουγκοσλαβίας, η Σλοβενία και η Κροατία, κήρυξαν την ανεξαρτησία τους.","27.06.2021, 10:33"
Η ανασυγκρότηση του ελληνικού αστισμού," Τα άτομα χωρίζονται σε φοβικά και τολμηρά, ικανά και ανίκανα, νικητές και ηττημένους... Ο νέος κόσμος δεν τους χωρά όλους. Καλεί όμως όλους να ανταγωνιστούν για μια θέση σ’ αυτόν.","27.06.2021, 09:50"
Φ. Γεννηματά: O κόσμος αλλάζει και αναζητάει νέες απαντήσεις," «Η κυβέρνηση της Νέας Δημοκρατίας, στη μέση της θητείας της, έχει βάλει τη συντηρητική της σφραγίδα σε όλους τους τομείς της κοινωνικής και οικονομικής ζωής», ανέφερε στην ομιλία της στο Ηράκλειο, κατά τη...","26.06.2021, 22:53"
Ξανα-ορίζοντας τη «γυναίκα», Αποτελεί υπόθεση όλης της κοινωνίας να σταθεί ενάντια στη λογική της ανάθεσης και καθεμία και καθένας να αποτελέσει μέρος της αναθεώρησης της αφετηριακής βάσης προσέγγισης του έμφυλου ζητήματος.,"25.06.2021, 16:00"
Η επιστροφή του «Μαυρογιαλουρισμού» στην εκπαίδευση," Το τελευταίο διάστημα έχουν γίνει καθημερινές οι καταγγελίες για τη λειτουργία διαφόρων ""δοτών"" Υπηρεσιακών Συμβουλίων, ΠΥΣΠΕ και ΠΥΣΔΕ σε αρκετές περιοχές, που επαναφέρουν μεθόδους οι οποίες ανήκουν σε άλλες...","25.06.2021, 14:31"
Η (αυτ)απάτη της ιδιωτικής σύνταξης, «Ασφαλιστική μεταρρύθμιση για τη νέα γενιά» είναι ο τίτλος για την ιδιωτικοποίηση της επικουρικής όλων των ασφαλισμένων απ'τις αρχές της επόμενης χρονιάς,"25.06.2021, 08:30"
"Μιχάλης, Κωστής, Αδωνις: μένουν ή φεύγουν;"," Στη δημοσκόπηση της ALCO για την τηλεόραση του OPEN έχουμε ορισμένα ενδιαφέροντα ευρήματα. Για παράδειγμα: Στο θέμα της ασφάλειας, που ήταν ένα από τα κεντρικά ζητήματα της Δεξιάς, η κυβέρνηση Μητσοτάκη δεν τα...","24.06.2021, 16:00"
Ηράκλειο: Ζητούν την ανάκληση των απολύσεων στα Jumbo," Την ανάκληση των απολύσεων έξι εργαζομένων που απολύθηκαν από το κατάστημα Jumbo του Ηρακλείου, ζητούν σωματεία εργαζομένων της Κρήτης.","24.06.2021, 12:24"
Eνα θερμό πολιτικό καλοκαίρι, Δέκα μέρες πριν από τη διεξαγωγή της προγραμματικής συνδιάσκεψης του ΣΥΡΙΖΑ-Π.Σ. συνεδρίασε χθες το Πολιτικό Συμβούλιο του κόμματος υπό τον Αλέξη Τσίπρα και λίγο πριν ο τελευταίος αναχωρήσει για το ταξίδι του...,"24.06.2021, 09:31"
Ορθολογισμός: το «φάρμακο» που προκαλεί φτώχεια," Φθονερή και ύπουλη λέξη ο εξορθολογισμός. Χωρίς να σημαίνει τίποτα, μπορεί να δικαιολογήσει και τις πιο θανατερές αποφάσεις.","23.06.2021, 16:00"
Έπλεξε το εγκώμιο σε τρεις αντιμεταρρυθμίσεις," «Κομβικές πρωτοβουλίες» χαρακτήρισε ο πρωθυπουργός τις τρεις αντιμεταρρυθμίσεις σε ασφαλιστικό, παιδεία και αστυνομία, κατά τη συνεδρίαση του υπουργικού συμβουλίου. Πυρ ομαδόν από την αντιπολίτευση.","23.06.2021, 15:54"
Αλ. Τσίπρας: Ο Κ. Μητσοτάκης ξεδιπλώνει τώρα την πραγματική του ατζέντα ," «Οι πληγές της κρίσης και του αποτυχημένου λοκντάουν ωστόσο, τόσο σε υγειονομικό επίπεδο όσο και σε οικονομικό και κοινωνικό, είναι παρούσες. Μεγαλύτερη πληγή είναι η διεύρυνση των ανισοτήτων» τόνισε στο...","23.06.2021, 14:45"
Ωρα Ευρώπης για τη Γεννηματά," Για ένα σημαντικό τριήμερο από αύριο μέχρι το Σάββατο, σε Βρυξέλλες και Βερολίνο παρουσία ομολόγων της από διάφορα σοσιαλιστικά κόμματα στην Ευρώπη, σοσιαλδημοκρατών πρωθυπουργών ή ηγετών που συμμετέχουν σε...","23.06.2021, 10:10"
Πλώρη για εργασιακό μεσαίωνα," Η Ν.Δ. ψήφισε μόνη της, απομονωμένη από όλα τα υπόλοιπα κόμματα και από την ελληνική κοινωνία, την κατάργηση του οκταώρου, τις απλήρωτες υπερωρίες, τις μειώσεις μισθών, την απελευθέρωση των απολύσεων ασχέτως...","23.06.2021, 06:00"
Αποδοκιμασία για το νομοσχέδιο Χατζηδάκη από τους πολίτες, Το αντεργατικό νομοσχέδιο της κυβέρνησης που έλαβε θετική ψήφο μόνο από το κυβερνών κόμμα δε συγκεντρώνει θετικές γνώμες από την κοινή γνώμη σύμφωνα με νέα δημοσκόπηση που είδε το φως της δημοσιότητας. Σύμφωνα...,"22.06.2021, 20:38"
Νομάδες," Η λέξη επανήλθε στην επικαιρότητα με αφορμή την αμερικανική ταινία «Η χώρα των νομάδων» (Κλόι Ζάο). Ενα φιλμ αποφλοιωμένο από διαλόγους, μόνο τα απαραίτητα λόγια.","22.06.2021, 16:00"
Δυστοπικό το μέλλον στην εκπαίδευση για την πλειονότητα των μαθητών," Η κυβέρνηση, την ίδια ώρα που υψώνει τείχη ανισότητας και αποκλεισμών στο εκπαιδευτικό σύστημα, την ίδια ακριβώς ώρα προσπαθεί να διαμορφώσει ένα εφιαλτικό εργασιακό μέλλον για τους αποφοίτους του.","22.06.2021, 11:49"
Προεκλογικό καλοκαίρι στο ΚΙΝ.ΑΛΛ.," Αυξάνεται η εσωκομματική δραστηριότητα των επίδοξων διεκδικητών της ηγεσίας στη Χαριλάου Τρικούπη, οι οποίοι σχεδιάζουν τα επόμενα βήματά τους για την ανοιχτή ψηφοφορία στο τέλος του 2021.","22.06.2021, 11:23"
Όταν το ΥΠΑΙΘ εξαφανίζει 1.915 οργανικές θέσεις ποιο είναι το επόμενο βήμα;, Στις 2 Ιουνίου 2021 διδάχθηκε το μάθημα της Κοινωνιολογίας για τελευταία φορά στα Λύκεια της χώρας καθώς αυτό καταργήθηκε μετά από 39 χρόνια ανελλιπούς παρουσίας (από το 1982-'83).,"19.06.2021, 13:12"
Η «αμπρακατάμπρα» οδηγεί την ανάπτυξη της οικονομίας," Το «δικαίωμα όλων», σύμφωνα με την κυβερνητική σύλληψη, είναι μάλλον προνόμιο του ΣΕΒ και των λοιπών εργοδοτικών ενώσεων και λιγότερο δικαίωμα των εργαζομένων και των συναφών εργατικών ενώσεων.","18.06.2021, 16:00"
Η πραγματική μάχη τώρα αρχίζει," Μετά την ψήφιση του αντεργατικού νομοσχεδίου και όσα φαίνεται πως θα ακολουθήσουν γύρω από αυτό, ο ΣΥΡΙΖΑ - Π.Σ. εκτιμά πως η κυβέρνηση θα συνεχίσει να ξεδιπλώνει νεοφιλελεύθερες πολιτικές και ετοιμάζεται για...","18.06.2021, 12:07"
Χατζηδάκιαμ’ Μητσοτάκιαμ’ εσείς τρώτε και πίνετε!," Το εργασιακό περιβάλλον έχει αλλάξει δραματικά, και σήμερα μάλλον ζούμε την εποχή των παγετώνων για τα εργασιακά δικαιώματα. Η σημερινή κυβέρνηση συνεχίζει με συνέπεια την πολιτική της τρόικας, ολοκληρώνοντας...","17.06.2021, 16:00"
Γυναικείες οργανώσεις διαψεύδουν τον πρωθυπουργό ότι συμφώνησαν με το αντεργατικό ν/σ," Σχεδόν 20 οργανώσεις και συλλογικότητες διαψεύδουν τον πρωθυπουργό ότι συμφωνούν με το περιεχόμενο του εργασιακού νομοσχεδίου, τονίζοντας ότι δεν κλήθηκαν σε διαβούλευση και ότι είχαν ζητήσει την απόσυρσή του.","17.06.2021, 08:57"
Ποιο το παλιό και ποιο το νέο, Το νέο που ευαγγελίζεται η αμετανόητη Ν.Δ είναι τουλάχιστον δύο αιώνων. Eίναι η ρεβάνς της Δεξιάς για τις κατακτήσεις της μεταπολίτευσης,"17.06.2021, 08:45"
Επιστροφή στον εργασιακό μεσαίωνα," Με γαλάζιο στυλό υπογράφηκε χθες στη Βουλή η παρωχημένη νεοφιλελεύθερη σελίδα που εισάγει στον εργασιακό χώρο ο νόμος Χατζηδάκη, με τον πρωθυπουργό να μιλά προκλητικά στη Βουλή για «αναγέννηση» και τους...","17.06.2021, 06:00"
«Στα κάγκελα» και οι Ιατροί Εργασίας," Η πρόληψη της βίας και της παρενόχλησης στην εργασία, συμπεριλαμβανομένης της σεξουαλικής παρενόχλησης, αλλά και η ένταξη και επανένταξη ατόμων που υφίστανται διακρίσεις ή είναι θύματα βίας και παρενόχλησης,...","17.06.2021, 06:00"
Βροντερό «όχι» σε... δύο δόσεις," Ξανά στους δρόμους βρέθηκε χθες ο κόσμος της εργασίας, που είπε ακόμη ένα ηχηρό «όχι» στο αντεργατικό νομοσχέδιο Χατζηδάκη.","17.06.2021, 06:00"
"Ταφόπλακα σε οκτάωρο, απεργία και διεκδικήσεις με τη βούλα της Ν.Δ."," Κυβέρνηση και Ν.Δ. έκλεισαν τα αυτιά στις διαμαρτυρίες, επιβεβαιώνοντας ότι, όπως και το έκτρωμα Χατζηδάκη, δεν είναι στην πλευρά των εργαζομένων.","16.06.2021, 22:11"
Κρήτη: Στους δρόμους ενάντια στο νέο εργασιακό νομοσχέδιο, Συγκεντρώσεις και πορείες πραγματοποιήθηκαν από το πρωΐ της Τετάρτης σε όλες τις πόλεις της Κρήτης στο πλαίσιο της 24ωρης απεργίας.,"16.06.2021, 19:24"
Ερωτηματικά από την παρέμβαση του Υπερταμείου για την απεργία στα ΜΜΜ," Το Υπερταμείο δεν επιλέγει να προσφύγει στη Δικαιοσύνη, αλλά μιλά αορίστως για την «ανάγκη» διαλόγου «για τη διασφάλιση του δικαιώματος όλων των πολιτών στη χρήση των δημόσιων μέσων».","16.06.2021, 19:13"
Όλη τη μέρα στους δρόμους οι εργαζόμενοι: Βροντερό «όχι» στο έκτρωμα Χατζηδάκη," Όλη την ημέρα στον δρόμο βρίσκονται οι εργαζόμενοι, αντιδρώντας στο κατάπτυστο νομοσχέδιο του υπουργείου Εργασίας, που ξηλώνει εργασιακά δικαιώματα κατακτημένα με αίμα και αγώνες.","16.06.2021, 18:33"
Βαρουφάκης: «Θα σας πολεμήσουμε σε κάθε γωνιά της χώρας»," Μήνυμα «πολέμου» έστειλε στην κυβέρνηση της Νέας Δημοκρατίας, τον πρωθυπουργό και τον υπουργό Εργασίας, Κωστή Χατζηδάκη, ο γραμματέας του ΜέΡΑ25 Γιάνης Βαρουφάκης, με αφορμή το εργασιακό νομοσχέδιο.","16.06.2021, 18:21"
Κουτσούμπας: Το έκτρωμά σας θα μείνει στα χαρτιά," Σε πολύ υψηλούς τόνους κατά της κυβέρνησης της Ν.Δ. ήταν η ομιλία του Γ.Γ. του ΚΚΕ, Δημήτρη Κουτσούμπα, στην Ολομέλεια, αναφερόμενος στο εργασιακό νομοσχέδιο.","16.06.2021, 18:08"
Φουλ επίθεση κατά Μητσοτάκη – Ανυποχώρητος και προκλητικός ο πρωθυπουργός, Σύγκρουση εκτός ορίων στη Βουλή για το αντεργατικό νομοσχέδιο. Αρνητικός πρωταγωνιστής ο πρωθυπουργός. Ονομαστική ψηφοφορία το βράδυ.,"16.06.2021, 18:01"
Φώφη Γεννηματά: Το ν/σ απαιτεί από τον εργαζόμενο να σκύψει το κεφάλι," Άλλο ένα παράδειγμα της συντηρητικής πολιτικής της κυβέρνησης χαρακτήρισε το ν/σ Χατζηδάκη η επικεφαλής του ΚΙΝ.ΑΛΛ. «Κανείς δεν δικαιούται να σιωπήσει ή να κρυφτεί, μπροστά σε αυτές τις εξελίξεις», τόνισε.","16.06.2021, 13:42"
«Ωδή» στις απεργοκτόνες διατάξεις από τον πρωθυπουργό ," Ο Κυριάκος Μητσοτάκης κατασυκοφάντησε το απεργιακό κίνημα επιβεβαιώνοντας το όραμα της κυβέρνησής του: Το δικαίωμα στην απεργία είναι ιερό, αρκεί να μην ασκείται.","16.06.2021, 13:02"
Εκδηλώσεις του ΚΕΘΕΑ Αριάδνη στην Κρήτη για την Παγκόσμια Ημέρα κατά των Ναρκωτικών," Εκδηλώσεις με αφορμή τον εορτασμό της Παγκόσμιας Ημέρας κατά των Ναρκωτικών, πραγματοποιεί το ΚΕΘΕΑ Αριαδνη στην Κρήτη.","16.06.2021, 12:54"
"«Σε μια υπερ-ευέλικτη αγορά, οι εργαζόμενοι θα “βράζουν στο ίδιο καζάνι”»", Η Μαρία Καραμεσίνη είναι καθηγήτρια Οικονομικών της Εργασίας και της Κοινωνικής Πολιτικής και πρόεδρος της Επιτροπής Ισότητας των Φύλων του Παντείου...,"16.06.2021, 11:42"
Μεγάλες συγκεντρώσεις για το αντεργατικό νομοσχέδιο , Άλλη μια «μάχη» κόντρα στο νομοσχέδιο Χατζηδάκη δίνουν συνδικάτα και εργαζόμενοι. Μεγάλη η συμμετοχή στα πρωινά ενώ ακολουθούν τα απογευματινά.,"16.06.2021, 11:16"
"Υπουλη μεθόδευση, μπόλικη υποκρισία", Ηταν τουλάχιστον υποκριτικό από πλευράς υπουργού Παιδείας να σπεύσει να καταθέσει κατεπείγουσα αγωγή (!) κατά όλων όσοι προκήρυξαν για σήμερα απεργία με το πρόσχημα ότι διαταράσσεται η διαδικασία των...,"16.06.2021, 10:36"
Η ώρα των πολιτικών αρχηγών [LIVE], Κορυφώνεται η αντιπαράθεση για το εργασιακό έκτρωμα που φέρνει με μορφή νομοσχεδίου η κυβέρνηση. Στους δρόμους οι εργαζόμενοι.,"16.06.2021, 09:19"
Το ΚΙΝ.ΑΛΛ. κορυφώνει την επίθεση κατά Ν.Δ.," Με τη σημερινή ομιλία που αναμένεται να πραγματοποιήσει στη Βουλή, η Φώφη Γεννηματά πρόκειται να κορυφώσει την επίθεσή της απέναντι στην κυβέρνηση για τα εργασιακά, ένα ζήτημα για το οποίο το Κίνημα Αλλαγής...","16.06.2021, 06:00"
Χαριστική βολή στο 8ωρο με τη βούλα της Ν.Δ.," Από την κυβερνητική πλειοψηφία και μόνον αναμένεται να διασωθεί το εργασιακό νομοσχέδιο στη Βουλή, αφού σύσσωμη η αντιπολίτευση θα καταψηφίσει απόψε τις «εκτρωματικές» διατάξεις που βάζουν στο στόχαστρο...","16.06.2021, 06:00"
«Απρέπεια» Κεγκέρογλου στη Βουλή και απάντηση Ξενογιαννακοπούλου," Σφοδρή αντιπαράθεση πυροδότησε ο τρόπος που αναφέρθηκε ο γραμματέας του Κινήματος Αλλαγής, Βασίλης Κεγκέρογλου στην πρόταση νόμου του ΣΥΡΙΖΑ για τα οικονομικά των κομμάτων, μιλώντας νωρίτερα στην ολομέλεια.","15.06.2021, 23:26"
Σφυροκόπημα από την αντιπολίτευση στο αντεργατικό νομοσχέδιο," Τα πυρά της αντιπολίτευσης συγκεντρώνει για δεύτερη ημέρα, στην Ολομέλεια της Βουλής, το νομοσχέδιο του υπουργού Εργασίας που πλήττει καίρια εργασιακά κεκτημένα.","15.06.2021, 21:05"
Πώς θα κινηθούν την Τετάρτη τα Μέσα Μαζικής Μεταφοράς, Σε τροποποίηση του απεργιακού προγράμματος προχώρησαν οι εργαζόμενοι στις συγκοινωνίες μετά την αγωγή Κεραμέως σε ΑΔΕΔΥ και ΕΚΑ για τις κινητοποιήσεις σε ημέρα Πανελλαδικών εξετάσεων.,"15.06.2021, 18:38"
Παράνομη κρίθηκε η αυριανή απεργία των ναυτεργατικών σωματείων," Παράνομη κρίθηκε από το Μονομελές Πρωτοδικείο Πειραιά (αρ.απόφασης 544/2021) η αυριανή νέα 24ωρη πανελλαδική απεργία σε όλες τις κατηγορίες πλοίων, που έχουν εξαγγείλει τα 13 ναυτεργατικά σωματεία, αντιδρώντας...","15.06.2021, 18:24"
Πρωτοβουλία για την Υπεράσπιση της Εργασίας," Κοινωνιολόγοι, ανθρωπολόγοι, πολιτικοί επιστήμονες, οικονομολόγοι, ιστορικοί, παίρνουν θέση και σκιαγραφούν τις ζοφερές επιπτώσεις των διατάξεων του νομοσχεδίου.","15.06.2021, 17:47"
Στην επίθεση κατά Μενδώνη ο Τσίπρας για το Ταμείο Αλληλοβοήθειας," Με τους απολυμένους του Ταμείου Αλληλοβοήθειας του υπουργείου Πολιτισμού συναντήθηκε ο αρχηγός της αξιωματικής αντιπολίτευσης, κάνοντας λόγο για εκδικητική συμπεριφορά από τη Λίνα Μενδώνη. ","15.06.2021, 17:02"
4ωρη στάση εργασίας την Τετάρτη σε όλα τα ΜΜΕ," Τα Διοικητικά Συμβούλια των Συνεργαζόμενων Ενώσεων στο χώρο του Τύπου και των ΜΜΕ αποφάσισαν να στηρίξουν τις πρωτοβουλίες των Εργατικών Κέντρων και Ομοσπονδιών σ’ όλη τη χώρα (ΓΣΕΕ – ΑΔΕΔΥ), με 4ωρη στάση...","15.06.2021, 16:42"
Για τον δημοκρατικό δρόμο - ξανά," Το περιβόητο εργασιακό νομοσχέδιο που κατεβάζει η κυβέρνηση στη Βουλή, αλλά και οι αντιπολιτευτικοί και συνδικαλιστικοί αγώνες ενάντια σε αυτό, αποκαλύπτουν μεταξύ άλλων μια αλήθεια της σύγχρονης ιστορίας. Οι...","15.06.2021, 16:00"
"Ο Χατζηδάκης, οι εργατοπατέρες, οι εργοδότες"," Bροντοφώναξε, απευθυνόμενος στο αντίπαλο «ακροατήριο» της Βουλής, ο φιλελεύθερος υπουργός Εργασίας Κωστής Χατζηδάκης, χωρίς ντροπή και με μεγάλη ασέβεια προς την ελληνική ιστορία: «Εσείς είστε με τους...","15.06.2021, 16:00"
"Αλλαγές στα ΜΜΜ για την αυριανή απεργία, ένεκα πανελλαδικών"," Κατά τη συζήτηση στο Μονομελές Πρωτοδικείο της προσφυγής Κεραμέως, εκπρόσωποι της ΑΔΕΔΥ επιβεβαίωσαν ότι τροποποιούνται και οι κινητοποιήσεις στις αστικές συγκοινωνίες.","15.06.2021, 15:04"
Live η συζήτηση του νόμου-οδοστρωτήρα για τα εργασιακά στην Ολομέλεια ," Σφοδρά πυρά κατά της κυβέρνησης εξαπολύουν για δεύτερη μέρα οι βουλευτές σύσσωμης της αντιπολίτευσης, για πρώτη φορά σε ένα κοινό μέτωπο τη διετία Μητσοτάκη, κατά τη συζήτηση του εκτρωματικού νομοσχεδίου στην...","15.06.2021, 13:26"
Ν.Δ.: Ανακοίνωση-μνημείο κυνισμού ενάντια στην αυριανή απεργία," Απίστευτος ο κυνισμός της κυβέρνησης που επικρίνει την αυριανή απεργία, μιλά για «βασανιστήρια» πολιτών και καλεί μάλιστα τον ΣΥΡΙΖΑ και το ΚΚΕ να τοποθετηθούν απέναντι.","15.06.2021, 09:22"
Επιστροφή του ΝΑΤΟ στις... ρίζες του - Ψυχρός πόλεμος στις δαπάνες, Ψυχρός πόλεμος στις δαπάνες / Μετωπική σύγκρουση για το εργασιακό ν/σ / Noor One: Εισαγγελέας καλεί Μαρινάκη και συνεργάτες / Οι Propatria στα χνάρια της Χρυσής Αυγής / Τρίτη και φαρμακερή δίωξη για τον Δ....,"15.06.2021, 07:39"
Ανήσυχη η ΕΕΔΑ για το εργασιακό νομοσχέδιο," Αν και επί της αρχής η κύρωση της Διεθνούς Σύμβασης Εργασίας 190 για τη βία και την παρενόχληση στην εργασία αποτιμάται θετικά από την Εθνική Επιτροπή για τα Δικαιώματα του Ανθρώπου, το κείμενο που...","15.06.2021, 06:00"
Στα χαρακώματα για τον εργασιακό μεσαίωνα," Μύδροι από ΣΥΡΙΖΑ, ΚΙΝ.ΑΛΛ., ΚΚΕ, ΜέΡΑ25, Ελληνική Λύση, για κυβερνητική εμμονή σε αποτυχημένες νεοφιλελεύθερες συνταγές τύπου Θάτσερ και για προκλητική εξυπηρέτηση των συμφερόντων της εργοδοσίας.","15.06.2021, 06:00"
Ανήσυχη η Εθνική Επιτροπή για τα Δικαιώματα του Ανθρώπου για το εργασιακό νομοσχέδιο," Η Εθνική Επιτροπή εντοπίζει ασάφειες, παραλείψεις και αντιφάσεις και υπογραμμίζει ότι δεν καλύπτονται όλοι οι τομείς στους οποίους παρέχεται εργασία.","14.06.2021, 22:26"
Τσίπρας: Δεν θα αφήσουμε σε χλωρό κλαρί τον κ. Μητσοτάκη και την κυβέρνησή του, Ο πρόεδρος του ΣΥΡΙΖΑ μίλησε για γραμμάτιο σε αυτούς που στήριξαν τον κ. Μητσοτάκη και επανέλαβε ότι μια προοδευτική κυβέρνηση θα ανατρέψει το αντεργατικο ν/σ.,"14.06.2021, 20:55"
Ζεσταίνουν τις μηχανές τους τα συνδικάτα , Με 24ωρη απεργία απαντά στο αντεργατικό νομοσχέδιο Χατζηδάκη η ΑΔΕΔΥ. Στάση εργασίας αποφάσισαν ΓΣΕΕ και ΕΚΑ.,"14.06.2021, 16:12"
Γυναικεία γονιμότητα: οδηγίες χρήσης," Το θρησκευτικό και ιατρικό ιερατείο, εκπροσωπούμενα από άνδρες που θεωρούν ότι αυτονοήτως φέρουν τη σχετική δικαιοδοσία, αποφάσισαν να συνεδριάσουν για τη γυναικεία γονιμότητα.","14.06.2021, 16:00"
Είμαστε απέναντι," Εργασιακό νομοσχέδιο που ελαστικοποιεί το ωράριο, παραπέμποντας το 8ωρο στην άνιση ατομική διαπραγμάτευση μεταξύ εργοδότη και εργαζόμενου.","14.06.2021, 16:00"
Γεννηματά: Η κυβέρνηση στηρίζει μόνο τα μεγάλα ιδιωτικά συμφέροντα, Κατά την επίσκεψή της στην ΕΑΒ η πρόεδρος του Κινήματος Αλλαγής κατηγόρησε εκ νέου την κυβέρνηση πώς με το εργασιακό νομοσχέδιο εξυπηρετεί τα μεγάλα ιδιωτικά συμφέροντα.,"14.06.2021, 15:37"
"«Με ρεπά, δεν γίνονται παιδιά»", Το σύνθημα το «αλιεύσαμε» από τα social media και είναι πραγματικότητα πως με λίγες λέξεις περιγράφει εύστοχα τις δικαιολογημένες αντιδράσεις που προκάλεσε το αναχρονιστικό συνέδριο γονιμότητας που τελικά...,"14.06.2021, 14:30"
