Time,Title,Summary,year,month,day,anger,positivity,joy,disgust,surprise,trust,anticipation,sadness,negative,fear
2021-06-15 16:00:00,για τον δημοκρατικό δρόμο  ξανά, το περιβόητο εργασιακό νομοσχέδιο που κατεβάζει η κυβέρνηση στη βουλή αλλά και οι αντιπολιτευτικοί και συνδικαλιστικοί αγώνες ενάντια σε αυτό αποκαλύπτουν μεταξύ άλλων μια αλήθεια της σύγχρονης ιστορίας οι,2021,Jun,15,0,2,0,0,0,2,0,1,2,1
2021-06-15 16:00:00,ο χατζηδάκης οι εργατοπατέρες οι εργοδότες, bροντοφώναξε απευθυνόμενος στο αντίπαλο ακροατήριο της βουλής ο φιλελεύθερος υπουργός εργασίας κωστής χατζηδάκης χωρίς ντροπή και με μεγάλη ασέβεια προς την ελληνική ιστορία εσείς είστε με τους,2021,Jun,15,2,1,0,2,1,0,1,2,4,2
2021-06-15 15:04:00,αλλαγές στα μμμ για την αυριανή απεργία ένεκα πανελλαδικών, κατά τη συζήτηση στο μονομελές πρωτοδικείο της προσφυγής κεραμέως εκπρόσωποι της αδεδυ επιβεβαίωσαν ότι τροποποιούνται και οι κινητοποιήσεις στις αστικές συγκοινωνίες,2021,Jun,15,1,1,0,0,0,0,0,0,0,0
2021-06-15 13:26:00,live η συζήτηση του νόμουοδοστρωτήρα για τα εργασιακά στην ολομέλεια, σφοδρά πυρά κατά της κυβέρνησης εξαπολύουν για δεύτερη μέρα οι βουλευτέςσύσσωμης της αντιπολίτευσης για πρώτη φορά σε ένα κοινό μέτωπο τη διετία μητσοτάκη κατά τησυζήτηση του εκτρωματικού νομοσχεδίου στην,2021,Jun,15,1,0,0,0,1,0,1,1,1,1
2021-06-15 09:22:00,νδ ανακοίνωσημνημείο κυνισμού ενάντια στην αυριανή απεργία, απίστευτος ο κυνισμός της κυβέρνησης που επικρίνει τηναυριανή απεργία μιλά για βασανιστήρια πολιτών και καλεί μάλιστα τον συριζα και το κκε να τοποθετηθούν απέναντι,2021,Jun,15,1,0,0,0,0,0,0,0,2,0
2021-06-15 07:39:00,επιστροφή του νατο στις ρίζες του  ψυχρός πόλεμος στις δαπάνες, ψυχρός πόλεμος στις δαπάνες  μετωπική σύγκρουση για το εργασιακό νσ  noor one εισαγγελέας καλεί μαρινάκη και συνεργάτες  οι propatria στα χνάρια της χρυσής αυγής τρίτη και φαρμακερή δίωξη για τον δ,2021,Jun,15,2,0,0,1,1,0,0,3,4,2
2021-06-15 06:00:00,ανήσυχη η εεδα για το εργασιακό νομοσχέδιο, αν και επί της αρχής η κύρωση της διεθνούς σύμβασης εργασίας 190 για τη βία και την παρενόχληση στην εργασία αποτιμάται θετικά από την εθνική επιτροπή για τα δικαιώματα του ανθρώπου το κείμενο που,2021,Jun,15,2,1,1,1,1,2,1,2,3,2
2021-06-15 06:00:00,στα χαρακώματα για τον εργασιακό μεσαίωνα, μύδροι από συριζα κιναλλ κκε μέρα25 ελληνική λύση για κυβερνητική εμμονή σε αποτυχημένες νεοφιλελεύθερες συνταγές τύπου θάτσερ και για προκλητική εξυπηρέτηση των συμφερόντων της εργοδοσίας,2021,Jun,15,0,1,0,0,0,0,0,0,0,0
2021-06-14 22:26:00,ανήσυχη η εθνική επιτροπή για τα δικαιώματα του ανθρώπου για το εργασιακό νομοσχέδιο, η εθνική επιτροπή εντοπίζει ασάφειες παραλείψεις και αντιφάσεις και υπογραμμίζει ότι δεν καλύπτονται όλοι οι τομείς στους οποίους παρέχεται εργασία,2021,Jun,14,0,1,1,0,1,2,1,0,0,0
2021-06-14 20:55:00,τσίπρας δεν θα αφήσουμε σε χλωρό κλαρί τον κ μητσοτάκη και την κυβέρνησή του, ο πρόεδρος του συριζα μίλησε για γραμμάτιο σε αυτούς που στήριξαν τον κ μητσοτάκη και επανέλαβε ότι μια προοδευτική κυβέρνηση θα ανατρέψει το αντεργατικο νσ,2021,Jun,14,0,2,0,0,0,2,0,0,1,1
2021-06-14 16:12:00,ζεσταίνουν τις μηχανές τους τα συνδικάτα , με 24ωρη απεργία απαντά στο αντεργατικό νομοσχέδιο χατζηδάκη η αδεδυ στάση εργασίας αποφάσισαν γσεε και εκα,2021,Jun,14,2,0,0,0,0,0,0,1,3,0
2021-06-14 16:00:00,γυναικεία γονιμότητα οδηγίες χρήσης, το θρησκευτικό και ιατρικό ιερατείο εκπροσωπούμενα από άνδρες που θεωρούν ότι αυτονοήτως φέρουν τη σχετική δικαιοδοσία αποφάσισαν να συνεδριάσουν για τη γυναικεία γονιμότητα,2021,Jun,14,0,1,1,0,0,1,1,1,0,0
2021-06-14 16:00:00,είμαστε απέναντι, εργασιακό νομοσχέδιο που ελαστικοποιεί το ωράριο παραπέμποντας το 8ωρο στην άνιση ατομική διαπραγμάτευση μεταξύ εργοδότη και εργαζόμενου,2021,Jun,14,0,0,0,0,0,0,0,1,1,0
2021-06-14 15:37:00,γεννηματά η κυβέρνηση στηρίζει μόνο τα μεγάλα ιδιωτικά συμφέροντα, κατά την επίσκεψή της στην εαβ η πρόεδρος του κινήματος αλλαγής κατηγόρησε εκ νέου την κυβέρνηση πώς με το εργασιακό νομοσχέδιο εξυπηρετεί τα μεγάλα ιδιωτικά συμφέροντα,2021,Jun,14,0,3,0,0,0,2,0,0,2,1
2021-06-14 14:30:00,με ρεπά δεν γίνονται παιδιά, το σύνθημα το αλιεύσαμε από τα social media και είναι πραγματικότητα πως με λίγες λέξεις περιγράφει εύστοχα τις δικαιολογημένες αντιδράσεις που προκάλεσε το αναχρονιστικό συνέδριο γονιμότητας που τελικά,2021,Jun,14,0,1,1,2,1,2,2,0,0,0
2021-06-14 13:05:00,νέα απεργία  16 ιουνίου  από τα ναυτεργατικά σωματεία, αναμένεται η στάση που θα κρατήσουν αυτή τη φορά οι ακτοπλόοι σεεν και εάν θα προσφύγουν στη δικαιοσύνη όπως έκαναν και στις προηγούμενες απεργιακές κινητοποιήσεις ζητώντας να κηρυχτούν παράνομες και,2021,Jun,14,1,1,0,0,0,1,0,1,1,0
2021-06-14 12:29:00,ν φίλης για συνέδριο γονιμότητας και εργασιακό νσ χατζηδάκη, σκληρή κριτική στο νομοσχέδιο χατζηδάκη για τα εργασιακά που συζητείται στη βουλή εξαπέλυσε ο τομεάρχης παιδείας του συριζαπς νίκος φίλης,2021,Jun,14,1,0,0,0,0,0,0,1,1,0
2021-06-14 11:14:00,αδεδυ 24ωρη απεργία στις 16 ιουνίου , η εκτελεστική επιτροπή της αδεδυ αφού έλαβε υπόψη της τις προτάσειςαποφάσεις ομοσπονδιών και νομαρχιακών τμημάτων μετατρέπει τη στάση εργασίας της 16ης ιουνίου σε 24ωρη απεργία την ίδια μέρα αντιδρώντας,2021,Jun,14,2,1,0,0,0,1,0,1,4,0
2021-06-14 09:37:00,στην ολομέλεια η μεγάλη αναμέτρηση για την εργασία live , στη βουλή τοεργασιακό νομοσχέδιο που φέρει τη σφραγίδα του κωστή χατζηδάκη και έχει δικαίως χαρακτηριστεί έκτρωμα,2021,Jun,14,0,1,0,1,0,1,0,0,0,0
2021-06-14 08:40:00,γραβάτες ιεράρχες ομογένεια τουρισμός και υπογεννητικότητα , πριν ακόμα ξεκινήσει έχει ουσιαστικά αν όχι και τυπικά τιναχτεί στον αέρα το φιλόδοξο 1ο πανελλήνιο συνέδριο γονιμότητας και αναπαραγωγικής αυτονομίας ορια και επιλογές,2021,Jun,14,0,0,0,2,0,1,0,0,0,0
2021-06-14 06:30:00,ακονίζουν τα ξίφη τους στο κιναλλ, για μία εβδομάδα κοινοβουλευτικών μαχών και σύγκρουσης με την κυβέρνηση με επίκεντρο το νομοσχέδιο για τα εργασιακά που ψηφίζεται στην ολομέλεια την τετάρτη προετοιμάζονται στο κίνημα αλλαγής,2021,Jun,14,0,3,0,0,0,2,0,0,1,1
2021-06-14 06:00:00,νέα απεργία από τους ναυτεργάτες στις 16 ιουνίου, αποφασισμένοι να συνεχίσουν τις κινητοποιήσεις τους διατρανώνοντας την αντίθεσή τους στο εργασιακό νομοσχέδιο εμφανίζονται οι ναυτεργάτες παρά τις δυο προσφυγές στη δικαιοσύνη που κατέθεσαν κατά των δυο,2021,Jun,14,1,1,0,0,0,1,0,0,1,0
2021-06-14 06:00:00,σε θέση μάχης για τα εργασιακά, θέσεις μάχης παίρνει από σήμερα στη βουλή ο συριζα  πς εν όψει της συζήτησης στην ολομέλεια του εργασιακού νομοσχεδίου της κυβέρνησης,2021,Jun,14,0,1,0,0,0,0,0,0,0,0
2021-06-13 23:02:00,ξεκινάει στη βουλή η μάχη για το αντεργατικό νομοσχέδιο, κατά της επιστροφής σε εργασιακό μεσαίωνα σύσσωμη η αντιπολίτευση  σοβαρές ενστάσεις διατυπώνει η επιστημονική υπηρεσία της βουλής,2021,Jun,13,1,0,0,0,0,0,0,0,1,0
2021-06-13 21:53:00,εξωστρέφεια και οργανώσεις βάσης παντού το επόμενο βήμα για το μέρα25, την ανάγκη καλύτερης οργάνωσης των αποδήμων του μέρα25 ίδρυσης και δημιουργίας νέων οργανώσεων βάσης παντού καθώς και μεγαλύτερης εξωστρέφειας του κόμματος επισήμανε ο επικεφαλής του γιάνης βαρουφάκης,2021,Jun,13,0,0,0,0,0,0,0,1,0,0
2021-06-13 17:35:00,μαύρη τρύπα στα σχολεία με τα τεράστια κενά εκπαιδευτικών, από το 2010 οι συνολικές αποχωρήσεις των εκπαιδευτικών από όλη την εκπαίδευση ξεπερνούν κατά πολύ τις 46000 ενώ μέσα στην τελευταία πενταετία οι προσλήψεις αναπληρωτών αυξήθηκαν κατά 156,2021,Jun,13,0,0,0,0,0,1,0,0,0,0
2021-06-13 14:01:00,τα συνδικάτα απέδειξαν ότι παραμένουν όρθια, το εργασιακό νομοσχέδιο στο εδώλιο ηχηρό όχι από κοινωνία και αντιπολίτευση οι πολιτικοί αρχηγοί μιλούν στην εφσυν,2021,Jun,13,1,0,0,0,0,0,0,0,1,0
2021-06-13 11:00:00,να ξεσκονίσω τον θρόνο σου, για να τελειώνουμε και μάλιστα εξαρχής οι δολοφόνοι είμαστε εμείς μήτε οι τράπεζες μήτε οι κυβερνήσεις μήτε ο κακός θεούλης που μας μισεί εμείς αυτά για να τελειώνουμε και μάλιστα εξαρχής,2021,Jun,13,1,0,0,1,0,0,0,1,1,1
2021-06-12 19:27:00,ηλιόπουλος με εντολή μητσοτάκη η φίμωση τσίπρα στη βουλή, για βαθύτατα φοβισμένη κυβέρνηση κάνει λόγο ο εκπρόσωπος του συριζαπς τονίζοντας ότι ο πρωθυπουργός ενοχλήθηκε από το θέμα της ερώτησης του αλέξη τσίπρα που ήταν τα δάνεια των κομμάτων,2021,Jun,12,0,1,0,0,0,2,0,0,1,1
2021-06-12 16:10:00,ο δρόμος δίνει ώθηση στον συριζα, οι επιθέσεις του αλέξη τσίπρα στον κυριάκο μητσοτάκη έχουν ενταθεί το τελευταίο διάστημα ολο και πιο συχνά ο αρχηγός της αξιωματικής αντιπολίτευσης βάζει στο κάδρο των ευθυνών τον πρωθυπουργό κατηγορώντας,2021,Jun,12,1,0,0,0,0,0,0,0,1,1
2021-06-12 14:05:00,ουραγοί στην ποιότητα απασχόλησης, η ελλάδα έχει τη χειρότερη επίδοση ως προς την ποιότητα της απασχόλησης στην εε και γι αυτό σημαντικός παράγοντας αναδεικνύεται ο εβδομαδιαίος χρόνος εργασίας τον οποίο τώρα επιχειρεί να παρατείνει η,2021,Jun,12,0,1,0,1,0,1,1,0,2,0
2021-06-12 09:15:00,η σύγκρουση δύο κόσμων, αν συγκρίνει κανείς όσα λένε τα κυβερνητικά στελέχη στους βολικούς μονολόγους τους σε πρόθυμα μέσα ενημέρωσης τα οποία πρόσφεραν βήμα ακόμη και την,2021,Jun,12,0,1,0,0,0,0,0,0,0,0
2021-06-12 08:09:00,ηχηρό όχι από κοινωνία και αντιπολίτευση στο εργασιακό νομοσχέδιο, το θέμα της εφσυν το νομοσχέδιοοδοστρωτήρας της νδ και η απάντηση των εργαζομένων  διεθνή τι γυρεύει ο μπάιντεν από ευρωπαίους και τούρκους  συνεντεύξεις γιάννα αγγελοπούλου  δασκαλάκητάκης,2021,Jun,12,0,0,0,0,0,0,0,0,0,0
2021-06-12 06:00:00,οχι από την ενωση δικαστών και εισαγγελέων στο νέο εργασιακό νομοσχέδιο, την αντίθεσή της στο νέο εργασιακό νομοσχέδιο εκφράζει η ενωση δικαστών και εισαγγελέων με μια σημαντική παρέμβαση με την οποία τονίζει ότι πρόκειται για σημαντική θεσμική οπισθοδρόμηση και θα διευρύνει την,2021,Jun,12,1,1,0,0,0,0,0,2,3,0
2021-06-11 13:20:00,το κκε χαιρετίζει την απεργιακή κινητοποίηση και καλεί σε νέες μάχες, σε κλιμάκωση του αγώνα για να πεταχτεί στα σκουπίδια το εργασιακό νομοσχέδιο χατζηδάκη καλεί το κκε με νέες πιο μαζικές απεργιακές μάχες και συγκεντρώσεις,2021,Jun,11,0,1,1,1,1,1,1,0,1,0
2021-06-11 13:10:00,κυρανάκης θα μπορείτε τώρα να δουλεύετε υπερωρίες για να πάτε στον γιατρό, αδιανόητα επιχειρήματα για ακόμη μια φορά από τον βουλευτή της νδ ο οποίος είτε αγνοεί πλήρως τα ισχύοντα εργασιακά δικαιώματα ή αδιαφορεί παντελώς για αυτά,2021,Jun,11,1,1,0,0,0,1,0,0,0,0
2021-06-11 09:41:00,συλλαλητήρια και στην κρήτη  μαζικό οχι στο νέο εργασιακό νομοσχέδιο, με μεγάλη συμμετοχή και με βασικό αίτημα την απόσυρση του νέου εργασιακού νομοσχεδίου του υπουργείου εργασίας πραγματοποιήθηκαν την πέμπτη τα συλλαλητήρια στην κρήτη στο πλαίσιο της 24ωρης απεργίας της 10ης,2021,Jun,11,0,1,0,0,0,0,0,0,1,0
2021-06-11 07:50:00,στοπειθαρχικό στέλνει ηεσηεατους απεργοσπάστες τουσκαϊ, tον γενικό διευθυντή ενημέρωσης του σκαϊ βασίλη παπαδρόσο και τον δημοσιογράφο νίκο υποφάντη παραπέμπει η εσηεα και ζητά τη διερεύνηση τυχόν άλλων υπευθύνων,2021,Jun,11,0,0,0,0,0,0,0,0,0,0
2021-06-11 06:30:00,ο εργασιακός χρόνος ως αφαίρεση, η τάση της εκμετάλλευσης των εργαζομένων ανά τους χρόνους αμβλύνθηκε μέσα από τις συλλογικές διεκδικήσεις των οργανώσεών τους και μέσα από τους συχνά αιματηρούς αγώνες τους,2021,Jun,11,0,1,0,0,0,0,0,0,0,0
2021-06-11 06:30:00,η αρχαία πολιτική και το νομοσχέδιο, το νομοσχέδιο για την εργασία αντί να βελτιώνει επιδεινώνει σχεδόν θανάσιμα το εργασιακό πλαίσιο και στην ουσία το σμπαραλιάζει,2021,Jun,11,1,2,1,1,1,1,1,1,1,1
2021-06-11 06:23:00,με μια φωνή κάτω τα χέρια από το 8ωρο, εργαζόμενοι φοιτητές συνταξιούχοι ιδιωτικοί και δημόσιοι υπάλληλοι βγήκαν στους δρόμους για να διαδηλώσουν την αντίθεσή τους στο εργασιακό νομοσχέδιο που προωθεί η κυβέρνηση και ο υπουργός εργασίας κωστής,2021,Jun,11,1,1,0,0,0,1,0,0,3,1
2021-06-10 05:20:00,to αντεργατικό έκτρωμα χατζηδάκη στο στόχαστρο κοινωνίας και αντιπολίτευσης, συντονισμένη απεργιακή αντίδραση πλημμυρίδα συλλαλητηρίων σε όλη τη χώρα  οι αόρατες διατάξεις του νομοσχεδίου  υγειονομικός εργασιακός μεσαίωνας  πρύτανης πρόθυμος για όλα,2021,Jun,10,0,2,1,0,1,1,1,0,0,0
2021-06-10 05:15:00,η αντεργατική κουρελού του χατζηδάκη, πλήθος δυσμενών διατάξεων καταργούν εργασιακά δικαιώματα μειώνουν τις απολαβές και διευκολύνουν τις απολύσεις με το νέο αντεργατικό νομοσχέδιο,2021,Jun,10,0,0,0,0,0,0,0,0,0,0
2021-06-10 05:15:00,αντιμεταρρύθμιση του αιώνα, σχεδόν ούτε έναν υπερασπιστή δεν βρήκε το εργασιακό νομοσχέδιο χατζηδάκη στη χθεσινή φαστ τρακ ακρόαση των φορέων στην αρμόδια επιτροπή της βουλής,2021,Jun,10,0,0,0,0,0,1,0,0,1,1
2021-06-10 05:15:00,εμβολιαστείτε αλλιώς απολύεστε, η κυβέρνηση επιστρατεύει ευθέως την απειλή της εργοδοτικής αυθαιρεσίας και τρομοκρατίας για τους εργαζόμενους που δεν επιθυμούν να εμβολιαστούν κατά του κορονοϊού,2021,Jun,10,1,1,0,0,0,1,0,0,2,2
2021-06-10 00:33:00,η efsyngr συμμετέχει στην 24ωρη απεργία, η ιστοσελίδα μας δεν θα μεταδίδει ειδήσεις από τις 0530 της πέμπτης έως τις 0530 της παρασκευής συμμετέχοντας στην απεργία που κήρυξε η εσηεα,2021,Jun,10,1,0,0,0,0,0,0,0,1,0
2021-06-10 00:27:00,η κοε για την απεργία ενάντια στο νέο εργασιακό νομοσχέδιο, απλήρωτες υπερωρίες δουλειά τις κυριακές ωράρια και εργαζόμενοι λάστιχο απελευθέρωση απολύσεων και εργοδοτική αυθαιρεσία υποβάθμιση των δημόσιων ελεγκτικών μηχανισμών απαξίωση του συνδικαλισμού ως μέσου,2021,Jun,10,0,1,1,0,1,0,1,1,1,1
2021-06-09 20:41:00,τέλος ιουνίου λένε τώρα οι εμβολιασμοί κατ οίκον ανοίγουν 420000 νέα ραντεβού , ο υπουργός είπε ότιο εμβολιασμός των κατάκοιτων πολιτώνθα γίνει με τη συμμετοχή ιδιωτών γιατρών και με το μονοδοσικό εμβόλιο της johnson johnson,2021,Jun,9,0,2,0,0,0,1,1,0,0,0
2021-06-09 19:38:00,συριζα δεσμευόμαστε ότι θα καταργηθεί το νσ χατζηδάκη, τηλεπωλητή απλήρωτων 10ώρων χαρακτήρισε τον υπουργό εργασίας ο ν ηλιόπουλος ανοίγετε τον ασκό του αιόλου προειδοποίησε στη βουλή ο π σκουρλέτης,2021,Jun,9,0,0,0,0,1,0,1,0,2,1
2021-06-09 18:18:00,εργασιακό νομοσχέδιο σφυροκόπημα στη βουλή από τους φορείς , ακρόαση φορέων περιλαμβάνει η δεύτερη μέρα συζήτησης του αντεργατικού νομοσχεδίου χατζηδάκη το νομοσχέδιο που εισάγεται την άλλη εβδομάδα στην ολομέλεια της βουλής φιλοδοξεί να ξηλώσει και τα τελευταία,2021,Jun,9,0,1,0,0,0,0,0,0,1,1
2021-06-09 16:36:00,διαφοροποίηση του οικονομικού επιμελητηρίου για το αντεργατικό νομοσχέδιο , ο πρόεδρος του οικονομικού επιμελητηρίου ελλάδας κωνσταντίνος κόλλιας ζήτησε την ανάκληση της διάταξης για τη διευθέτηση του χρόνου εργασίας με ατομικές συμβάσεις και την κατάργηση της διάταξης για υπερωρίες,2021,Jun,9,0,1,0,0,0,1,0,0,3,0
2021-06-09 16:00:00,αποδομούν τις εργασιακές σχέσεις επιβάλλουν εργασιακό μεσαίωνα, ποιος ο λόγος να θελήσουν οι νέες και οι νέοι μας να εργαστούν σ ένα περιβάλλον που προάγει την εξουθενωτική και απλήρωτη εργασία με μειωμένες αποδοχές χαμένοι και οι άνεργοι διότι το νομοσχέδιο ουσιαστικά,2021,Jun,9,0,2,1,0,1,1,1,0,0,0
2021-06-09 16:00:00,εσάς τι σας νοιάζει, μας νοιάζει γιατί το δημόσιο δεν είναι πια ο ασφαλής εργασιακός τόπος με τις καλές εργασιακές σχέσεις και τους υψηλούς μισθούς μας νοιάζει γιατί το νομοσχέδιο καθιστά το δικαίωμα συνδικαλιστικής δράσης,2021,Jun,9,0,2,1,0,0,2,1,0,0,0
2021-06-09 16:00:00,ο τουρισμός κατάπιε την αυτάρκεια, το πολιτικό σύστημα προσφέροντας χάντρες και καθρεφτάκια στους πολλούς εξασφάλισε την ολοκληρωτική εξάρτηση του τόπου από τους προμηθευτές του τουριστικού φορτίου και από τους κατόχους του χρέους,2021,Jun,9,0,0,0,0,0,1,0,1,1,1
2021-06-09 14:35:00,ενοχλεί τη νδ η απλή αναλογική στα σωματεία συνταξιούχων, για κάποια στελέχη της νέας δημοκρατίας δεν αρκεί η κατάργηση του εκλογικού συστήματος της απλής αναλογικής από την τοπική αυτοδιοίκηση με τον νόμο βορίδη θέλουν να την ξηλώσουν από παντού ακόμη και από τα,2021,Jun,9,0,0,0,0,0,0,0,0,1,0
2021-06-09 13:19:00,βουλή πυρά γσεβεεεκα κατά του εργασιακού εκτρώματος χατζηδάκη, συντονισμένα πυρά από γσεβεε και εκα κατά του νομοσχεδίου χατζηδάκη με αιχμή τις συλλογικές συμβάσεις εργασίας τις υπερωρίες αλλά και το δικαίωμα στην απεργία,2021,Jun,9,2,0,0,0,1,0,0,1,3,2
2021-06-09 11:42:00,παμε το αντεργατικό νομοσχέδιο να πεταχτεί στα σκουπίδια, με κεντρικό σύνθημα το αντεργατικό νομοσχέδιο να πεταχτεί στα σκουπίδια το πανεργατικό αγωνιστικό μέτωπο καλεί στο μαζικό συλλαλητήριο ενάντια στο αντεργατικό νομοσχέδιο,2021,Jun,9,0,0,0,1,0,0,1,0,1,0
2021-06-09 10:23:00,live η συζήτηση για το αντεργατικό νομοσχέδιο στις επιτροπές της βουλής, στη σκιά της χθεσινής προκλητικής εμφάνισης του υπουργού εργασίας αλλά και με το βλέμμα στην αυριανή μεγάλη απεργία συνεχίζεται η συζήτηση για το νομοθετικό έκτρωμα χατζηδάκη στις επιτροπές της βουλής,2021,Jun,9,2,1,0,0,0,0,0,0,2,0
2021-06-09 09:28:00,πρώτη μάχη για το αντεργατικό νομοσχέδιο, στο πόδι όλη η χώρα αύριο ενάντια στο αντεργατικό νομοσχέδιο χατζηδάκη που σύμφωνα με τον σχεδιασμό της κυβέρνησης έρχεται προς ψήφιση την επόμενη εβδομάδα,2021,Jun,9,0,0,0,0,0,0,1,0,0,0
2021-06-09 06:00:00,ομοβροντία κατά του χατζηθάφτη της εργασίας, αντιμέτωπος με ένα διακομματικό τσουνάμι αντιδράσεων απέναντι στο εργασιακό νομοσχέδιο με άρωμα μεσαίωνα ήρθε χθες στη βουλή ο υπουργός εργασίας κωστής χατζηδάκης,2021,Jun,9,0,1,0,0,0,0,0,0,1,0
