Time,Title,Summary,year,month,day,anger,positivity,joy,disgust,surprise,trust,anticipation,sadness,negative,fear
2021-06-09 06:00:00,η νδ διαλύει το εργατικό δίκαιο, με επίσκεψη στα ελτα στο κρυονέρι και συζήτηση με τους εργαζόμενους η φώφη γεννηματά έδωσε το στίγμα των θέσεων του κιναλλ ενόψει της αυριανής απεργίας όπου θα δώσει το παρών,2021,Jun,9,2,3,1,1,0,1,1,1,2,1
2021-06-09 06:00:00,μαστίγιο και καρότο για τον πλήρη εμβολιασμό, σε νέο εμβολιαστικό κύμα κάλεσε χθες από τη βουλή ο κυριάκος μητσοτάκης καθώς φαίνεται να διαψεύδονται από τους δείκτες της περιόδου οι προβλέψεις της κυβέρνησης για τείχος ανοσίας στην αρχή του,2021,Jun,9,1,0,0,0,0,0,1,1,1,1
2021-06-09 06:00:00,συνάντηση τσίπρα με αδεδυ, ο πρόεδρος του συριζα έκανε λόγο για ευθεία επίθεση στις εργασιακές σχέσεις με την κατάργηση του 8ωρου ενώ έβαλε στο τραπέζι και άλλα ζητήματα όπως ο συνδικαλιστικός νόμος ο νόμος για τα αει η συρρίκνωση,2021,Jun,9,1,1,0,1,1,4,1,1,2,1
2021-06-08 20:33:00,πρώτες εσωκομματικές αναταράξεις για το εργασιακό νομοσχέδιο , τις πρώτες εσωκομματικές ενστάσεις στο αντεργατικό νομοσχέδιο χατζηδάκη μετρά η νέα δημοκρατία,2021,Jun,8,0,1,0,0,0,0,0,0,1,0
2021-06-08 16:25:00,η κυβέρνηση μας επιστρέφει στην εποχή των ατομικών συμβάσεων, ο πρωθυπουργός πληρώνει όλα τα γραμμάτια των ανακοινώσεων που έκανε στις γς του σεβ είπε η φώφη γεννηματά η οποία άσκησε κριτική στο εργασιακό νομοσχέδιο που άρχισε να συζητείται στη βουλή,2021,Jun,8,1,0,0,0,0,0,1,1,1,0
2021-06-08 16:00:00,πού πήγε το πάθος για την αλήθεια συνάδελφοι, για τον υπουργό του οποίου η επαγγελματική καριέρα εξελίχτηκε μόνο μέσα σε κομματικό πυρήνα δεν χρειάζεται και πολύ ερώτημα για να εξηγήσουμε με πόση ευκολία λέει ανερυθρίαστα ψέματα όταν επαναλαμβάνει ότι η,2021,Jun,8,0,2,0,0,0,0,1,0,0,0
2021-06-08 15:43:00,χωρίς τρένα την πέμπτη λόγω απεργίας για το εργασιακό νσ, τη συμμετοχή της στην 24ωρη γενική απεργία της πέμπτης ανακοίνωσαν οι εργαζόμενοι του οσε με αποτέλεσμα να υπάρξουν ματαιώσεις δρομολογίων αύριο και μεθαύριο,2021,Jun,8,1,1,0,0,0,0,2,0,1,0
2021-06-08 14:43:00,δεμένα πλοία και λουκέτο στα εμπορικά λιμάνια στις 10 ιουνίου, δεμένα θα μείνουν τα πλοία στα λιμάνια της χώρας την πέμπτη 10 ιουνίου καθώς 13 ναυτεργατικά σωματεία πραγματοποιούν 24ωρη πανελλαδική απεργία σε όλες τις κατηγορίες των πλοίων λουκέτο και στα εμπορικά,2021,Jun,8,1,0,0,0,0,0,0,0,1,0
2021-06-08 14:00:00,αλ τσίπρας η κυβέρνηση θέλει να καταλύσει το δημοκρατικό και κοινωνικό κεκτημένο της μεταπολίτευσης, για ευθεία επίθεση στις εργασιακές σχέσεις κατηγόρησε την κυβέρνηση ο πρόεδρος του συριζαπς κατά τη συνάντησή του με την εκτελεστική επιτροπή της αδεδυ,2021,Jun,8,1,2,0,1,1,4,1,1,3,2
2021-06-08 11:31:00,επικεφαλής η φώφη στη συγκέντρωση, αγώνας ουσίας αλλά και ισχυρών συμβολισμών είναι για το κίνημα αλλαγής ο επικείμενος γύρω από τα εργασιακά,2021,Jun,8,0,0,0,0,0,0,1,0,0,1
2021-06-08 09:30:00,κινητοποιήσεις και στην κρήτη ενάντια στο εργασιακό νομοσχέδιο, στις απεργιακές κινητοποιήσεις της πέμπτης 10 ιουνίου θα συμμετέχουν σωματεία οργανώσεις και κόμματα της κρήτης με αφορμή την ψήφιση του νέου εργασιακού νομοσχεδίου του υπουργείου εργασίας,2021,Jun,8,0,0,0,0,0,0,0,0,1,0
2021-06-08 06:00:00,απολύσεις στο ταμείο αλληλοβοήθειας του υπποα, ο ενιαίος σύλλογος υπαλλήλων υππο αττικής στερεάς και νήσων καταγγέλλει ότι οι λόγοι της απόλυσης είναι εκδικητικοί καθώς αφορούν 7 από τους 35 εργαζομένους που είχαν προσφύγει στο στε,2021,Jun,8,0,1,0,0,0,0,0,0,0,0
2021-06-07 22:36:00,ο βυσσινόκηπος στα χρόνια του ανάλγητου νεοφιλελευθερισμού, με βάση το κλασικό έργο του τσέχοφ ο βυσσινόκηπος ο πρόδρομος τσινικόρης υφαίνει τη συνέχεια της ιστορίας και την τοποθετεί στο σήμερα,2021,Jun,7,0,2,0,0,0,1,2,0,0,0
2021-06-07 20:38:00,κ νοτοπούλουρέθυμνο να στηριχθεί ο τουριστικός κλάδος και οι εργαζόμενοι, με εκπροσώπους εργαζομένων στον τουρισμό φορείς δημάρχους και εκπροσώπους της τοπικής αυτοδιοίκησης συναντήθηκε η τομεάρχης τουρισμού του συριζα κατερίνα νοτοπούλου με στόχο να ενημερωθεί για τα προβλήματα,2021,Jun,7,0,0,0,0,0,0,0,0,0,0
2021-06-07 17:26:00,μοντέλο εφκα για τον εοπυυ, mοντέλο eφκα σε ότι αφορά την εκχώρηση υπηρεσιών σε ιδιώτες αλλά για ποσά πολύ μεγαλύτερα από αυτά που μπορεί να ζητήσει ένας λογιστής ή ένας δικηγόρος για την έκδοση μιας καθυστερημένης σύνταξης φαίνεται,2021,Jun,7,3,1,0,2,0,2,2,1,3,2
2021-06-07 16:23:00,σφοδρές αντιδράσεις για τις απολύσεις στο ταμείο αλληλοβοήθειας του υππο, oιλόγοι της απόλυσης των 7 εργαζομένων είναι ξεκάθαρα εκδικητικοί τονίζει οενιαίος σύλλογος υπαλλήλων υππο αττικής ενώ ο συριζαπς κάνει λόγο για τιςπρώτες απολύσεις που πραγματοποιούνται στο δημόσιο,2021,Jun,7,0,2,0,0,0,0,1,0,0,0
2021-06-07 12:50:00,πρωτοφανής συνδικαλισμός στην alpha bank με αφορμή τον εμβολιασμό κατά της covid, με επιστολή τους στη διεύθυνση οι συνδικαλιστές της alpha bank ζητούν να τεθούν σε υποχρεωτική άδεια όσοι δεν εμβολιάζονται ώστε να ωριμάσει η σκέψη τους για την αποδοχή του εμβολιασμού,2021,Jun,7,0,2,0,0,0,0,1,0,0,0
2021-06-06 20:57:00,μέρα25 ο υπουργός εργοδοσίας στοχοποιεί τον κόσμο της εργασίας, πυρών συνέχεια κατά της κυβέρνησης της νδ και ειδικά κατά του υπουργού εργασίας κωστή χατζηδάκη από το μέρα25 με αφορμή το εργασιακό νομοσχέδιο,2021,Jun,6,0,0,0,0,0,0,1,0,1,0
2021-06-06 11:28:00,της αριστεράς, h κυβέρνηση έχει φέρει τα πάνω κάτω στην ελληνική επικράτεια οδεύει σταθερά στον αυταρχισμό και στην αποδιάρθρωση της κοινωνίας με τα νομοθετήματά της που διαλύουν τον εργασιακό ιστό και η αντιπολίτευση,2021,Jun,6,1,2,0,1,1,2,0,0,2,1
2021-06-06 11:07:00,η πάλη των τάξεων ως κλάσμα, nομίζω ότι ο καλύτερος τρόπος για να καταλάβει κανείς το ταξικό βάθος του νομοσχεδίου χατζηδάκη την απέχθεια ενδεχομένως και το μίσος για την εργασία είναι να κάνουμε μια νοητή μετάβαση στην προς το παρόν,2021,Jun,6,1,3,2,1,2,3,2,0,2,0
2021-06-05 12:38:00,επί ποδός για το εργασιακό έκτρωμα χατζηδάκη, ορόσημο στη μάχη που καλούνται να δώσουν οι εργαζόμενοι ενάντια στο σχέδιο νόμου που καταστρατηγεί τα δικαιώματά τους η απεργία της 10ης ιουνίου,2021,Jun,5,2,0,0,0,0,1,1,0,3,1
2021-06-05 08:32:00,νέο πλήγμαστο δικαίωμα της απεργίας, καυτό δωδεκαήμερο πολιτικής και απεργιακής έντασης με επίκεντρο το εργασιακόσυγκρούσεις ανηλίκων τα αγριεμένα παιδιά της πόληςπροανακριτική τι θα λέει στο υπόμνημά του ο νίκος παππάς,2021,Jun,5,0,1,0,0,0,1,0,0,0,0
2021-06-04 16:00:00,το δημογραφικόκαι το εργασιακό, η επίλυση του δημογραφικού προβλήματος είναι από την πρώτη στιγμή το θέμα πολύ ψηλά στην ατζέντα της κυβέρνησης είπε η υφυπουργός εργασίας προς στιγμή ένιωσα ότι ζω σε άλλη χώρα πχ στη σουηδία,2021,Jun,4,0,1,1,0,0,1,0,0,1,0
2021-06-04 13:24:00,η οτοε εκθέτει τα ψέματα του υπουργού εργασίας, μέχρι και την τελευταία στιγμή ο υπουργός εργασίας συνεχίζει να υπεραμύνεται της διάταξής του για υπέρβαση του 8ωρου και διευθέτηση του χρόνου εργασίας με ατομική σύμβαση και όχι με συλλογική όπως ήδη ισχύει,2021,Jun,4,0,2,1,0,1,2,1,0,3,0
2021-06-04 08:00:00,υποχώρηση μετά την κατακραυγή, διαβάστε στην εφσυν ντόμινο εξελίξεων από το χθεσινό δημοσίευμα της εφσυν  κατατίθεται το εργασιακό νομοσχέδιο  ώρα μηδέν για τη φορολόγηση των πολυεθνικών στη σύνοδο του g7,2021,Jun,4,1,1,0,1,0,0,0,0,2,1
2021-06-04 06:00:00,πρόγευση έντασης στο λιμάνι, εν μέσω καταγγελιών για ενορχηστρωμένη επίθεση από κυβέρνηση  υπουργείο  εφοπλιστές η πενεν μετέτρεψε την εξαγγελθείσα 24ωρη απεργία σε στάση εργασίας στη συνέχεια τα πλοία απέπλευσαν κανονικά,2021,Jun,4,3,2,1,1,1,2,2,2,5,2
2021-06-03 19:45:00,ζήτησαν απόσυρση του νομοσχεδίου χατζηδάκη και προστασία του 8ώρου, με το βλέμμα στη γενική απεργία της 10ης ιουνίου πραγματοποιήθηκαν συλλαλητήρια στην αθήνα και στη θεσσαλονίκη κατά του εργασιακού νομοσχεδίου που προωθεί η κυβέρνηση,2021,Jun,3,1,1,0,0,0,1,0,0,2,1
2021-06-03 19:15:00,σύγκρουση ξενογιαννακοπούλου με υπ εργασίας για τα ρεπό αντί υπερωριών, για διαστρέβλωση των διατάξεων του νομοσχεδίου και ψέματα για το θέμα των ρεπό αντί πληρωμής των υπερωριών κατηγορεί τον συριζαπς το υπ εργασίας πραπληροφόρηση και διαστρέβλωση της πραγματικότητας,2021,Jun,3,0,0,0,0,0,0,0,2,3,0
2021-06-03 16:52:00,χρηστίδης ο εργαζόμενος μένει απροστάτευτος με υπογραφή της νδ, με το εργασιακό νομοσχέδιο η κυβέρνηση απορυθμίζει τις εργασιακές σχέσεις ισοπεδώνει τα εργασιακά δικαιώματα υπονομεύει πλήρως τις συλλογικές συμβάσεις ενισχύει μόνο τους ασύδοτους εργοδότες τόνισε ο,2021,Jun,3,0,2,0,0,0,3,0,0,1,1
2021-06-03 12:15:00,εν μέσω καταγγελιών ανέστειλε η πενεν την 24ωρη απεργία , οι ναυτεργάτες πραγματοποίησαν στάση εργασίας μέχρι τις 9 το πρωί έτσι κανονικά πραγματοποιούνται τα ακτοπλοϊκά δρομολόγια από το λιμάνι του πειραιά ενώ προβλήματα δημιουργήθηκαν μόνο για τα πρωινά,2021,Jun,3,1,0,0,0,0,1,0,1,2,0
2021-06-03 08:35:00,ανεστάλη η απεργία της πενεν  κανονικά τα δρομολόγια των πλοίων, h πανελλήνια ενωση ναυτών εμπορικού ναυτικού προχώρησε σε μετατροπή της 24ωρης απεργίας σε στάση εργασίας διαμαρτυρόμενη ενάντια στο εργασιακό νσ,2021,Jun,3,1,1,0,0,0,0,0,1,2,0
2021-06-02 21:23:00,παράνομη έκρινε το δικαστήριο την απεργία των ναυτεργατών  αμετακίνητη η πενεν, το σωματείο καλεί όλους τους ναυτεργάτες να δώσουν αγωνιστικό παρόν στο κάλεσμα τηςστις 5 το πρωί στο λιμάνι του πειραιά απέναντι από τον ηλεκτρικό σταθμό,2021,Jun,2,0,1,1,0,1,2,1,0,0,0
2021-06-02 14:40:00,η κατάργηση της προστασίας από τις απολύσεις στο εργασιακό νομοσχέδιο, στο εργασιακό νομοσχέδιο υπάρχουν διατάξεις που δεν έχουν λάβει τη δέουσα προσοχή σε μια δημοκρατική διαδικασία διαλόγου με χαρακτηριστικότερες όλων,2021,Jun,2,1,1,0,0,0,0,1,0,1,2
2021-06-02 14:23:00,διακυβέρνηση μητσοτάκη ανεξάρτητες αρχές κομματικοποίηση του κράτους, h κυβέρνηση επί δύο χρόνια επιδίδεται σε μία διαρκή και απροκάλυπτη προσπάθεια υποβάθμισης ελέγχου και χειραγώγησης των ανεξάρτητων αρχών,2021,Jun,2,0,2,0,0,0,1,0,0,1,1
2021-06-02 14:02:00,γσεε κυβέρνηση και υπουργείο νίπτουν τα χείρας τους για την εργασιακή δυστοπία, για στοχευμένες νομικές κατασκευές και επικίνδυνες ιδεολογικές ακροβασίες κάνει λόγο το ανώτατο συνδικαλιστικό όργανο των εργαζομένων ανακοινώνοντας επίσημα την απεργία της 10ης ιουνίου,2021,Jun,2,1,0,1,0,0,0,1,0,1,0
2021-06-02 09:34:00,κρήτη σε κινητοποιήσεις οι εκπαιδευτικοί ενάντια στο εργασιακό νομοσχέδιο, κάλεσμα συμμετοχής στις κινητοποιήσεις που διοργανώνονται ενάντια στο νομοσχέδιο της κυβέρνησης για τα εργασιακά απευθύνει με ανακοίνωση της ελμε χανίων καθώς και σύλλογοι εκπαιδευτικών του ηρακλείου,2021,Jun,2,0,0,0,0,0,0,1,0,0,0
2021-06-01 10:23:00,παμε δε θα επικυρώσουμε τον διαλυτικό τους σχεδιασμό, oι εργαζόμενοι και τα σωματεία τους να προσπεράσουν την ηγεσία της γσεε που βρίσκεται σε διατεταγμένη υπηρεσία στη διάθεση της κυβέρνησης και των εργοδοτικών ενώσεων σημειώνει το πανεργατικό αγωνιστικό,2021,Jun,1,0,0,0,0,0,0,0,0,1,0
2021-06-01 07:30:00,εκθετοι μητσοτάκης  χρυσοχοΐδης μπροστά στην έξαρση της εγκληματικότητας, λλού το έγκλημα αλλού η αστυνομία  ενα πολιτικό ναυάγιο ύψους 750000 ευρώ ελληνοτουρκικά εδωσαν ραντεβού για τις 14 ιουνίου  συντονισμένη απεργιακή αντίδραση στις 10 ιουνίου  οι γερμανοί ξανάρχονται,2021,Jun,1,2,1,0,1,1,1,0,1,2,2
2021-05-31 20:49:00,η επιστολή των 41 εργατικών κέντρων κατά της ελάχιστηςβάσης εισαγωγής στα αει, κοινό μέτωπο υπέρ της ισότιμης παιδείας από την οιελε και 41 εργατικά κέντρα που με επιστολή τους ζητούν από την πρόεδρο της δημοκρατίας κατερίνα σακελλαροπούλου ναμην εφαρμοστεί ο κόφτης,2021,May,31,0,0,0,0,0,0,1,0,0,0
2021-05-31 20:03:00,με κοινό βηματισμό οι απεργίες των γσεε και αδεδυ, απέναντι στο εργασιακό νομοσχέδιο που προωθεί η κυβέρνηση γσεε και αδεδυ ενώνουν τις φωνές τους καθώς θα πραγματοποιήσουν απεργιακές κινητοποιήσεις την ίδια ημέρα δηλαδή στις 10 ιουνίου,2021,May,31,0,1,0,0,0,1,0,0,1,1
2021-05-31 19:11:00,χημικά και ξύλο έξω από το υπουργείο εργασίας, σε μια συμβολική κίνηση οι οικοδόμοι έριξαν τσιμέντο στην είσοδο του υπουργείο εργασίας με τις αστυνομικές δυνάμεις να απαντούν με χρήση χημικών,2021,May,31,0,1,1,0,0,2,2,0,1,0
2021-05-31 14:02:00,αλ τσίπρας η κυβέρνηση έχει κηρύξει τον πόλεμο στον κόσμο της εργασίας, περιοδειών συνέχεια για τον πρόεδρο του συριζαπς αλέξη τσίπρα ο οποίος επισκέπτεται τη χαλκίδα με πρώτο σταθμό την ένωση εργαζομένων της λαρκο σφοδρή επίθεση στην κυβέρνηση μητσοτάκη για την πολιτική της,2021,May,31,2,1,0,1,1,2,2,1,2,2
2021-05-31 13:46:00,μέτωπο της εργασίας υπέρ ισότιμης παιδείας, από φέτος αρχίζει να λειτουργεί ο κόφτης της ελάχιστης βάσης εισαγωγής στην τριτοβάθμια εκπαίδευση που θα αφήσει εκτός πανεπιστημίου τουλάχιστον 2025 χιλιάδες μαθητές,2021,May,31,0,0,0,0,0,0,0,0,0,0
2021-05-31 11:19:00,ζήτησε αλλαγή πόστου με γνωμάτευση γιατρού και τον απέλυσαν, σε μια καταγγελία που θα συζητηθεί προχωρά το εργατοϋπαλληλικό κέντρο ελευσίνας  δυτικής αττικής σύμφωνα με το εκεδα εταιρεία που δραστηριοποιείται στον ασπρόπυργο έστειλε 4μηνη προειδοποίηση απόλυσης,2021,May,31,1,2,0,1,0,2,0,0,1,2
2021-05-31 09:39:00,στη χαλκίδα ο αλέξης τσίπρας, θα μιλήσει με καταστηματάρχες και πολίτες και θα βρεθεί στο πλευρό των εργαζομένων της λαρκο  μαζί του και ο συμεών κεδίκογλου,2021,May,31,0,1,0,0,0,1,0,0,0,0
2021-05-31 09:10:00,μια αναγκαία συνάντηση παιδείας και εργασίας, δεκάδες τμήματα αει και τει απειλούνται με κλείσιμο ελλείψει φοιτητών με ποικίλες παρενέργειες στις τοπικές κοινωνίες,2021,May,31,0,1,1,0,0,0,1,1,0,0
2021-05-31 06:00:00,κίνηση επιστημόνων υπέρ των εργατικών κεκτημένων, πρωτοβουλία για την υπεράσπιση της εργασίας ονομάζουν δεκάδες ιστορικοί κοινωνιολόγοι οικονομολόγοι πολιτικοί επιστήμονες ανθρωπολόγοι της εργασίας και ερευνητές τη σειρά δράσεων που αναλαμβάνουν για την,2021,May,31,2,1,1,0,0,2,1,0,3,1
2021-05-30 18:12:00,δεν συμβαίνουν πλέον ιστορίες, ο πρόδρομος τσινικόρης με την παράσταση somewhere beyond the cherry trees ανοίγει το φετινό φεστιβάλ αθηνών και μιλά στην εφσυν για τη τέχνη και το θέατρο,2021,May,30,0,3,2,0,2,0,3,1,0,0
2021-05-30 06:00:00,κκε για το εργασιακό έκτρωμα χατζηδάκη φταίει και η εε, δεν είναι η πρώτη φορά που στο στόχαστρο της κριτικής του κκε μπαίνει η εε μπορεί να παίρνει μέρος στις ευρωεκλογές και να βγάζει και ευρωβουλευτές ωστόσο το κόμμα έχει σαφή θέση και αυτή είναι ενάντια στην,2021,May,30,1,0,0,2,0,0,0,0,1,0
2021-05-28 17:19:00,ν φίλης άρχισαν τα όργανα για την κυβέρνηση, γιατί χρειάστηκε ορυμαγδός κυβερνητικών δηλώσεων για να απαντήσουν στο πρωτοσέλιδο δημοσίευμα της εφημερίδας τα νεα σύμφωνα με το οποίο παγώνει η ίδρυση της πανεπιστημιακής αστυνομίας για να εξασφαλιστεί η,2021,May,28,0,0,0,0,0,0,0,0,1,0
2021-05-28 15:44:00,μαζικά καλέσματα για συμμετοχή στην 24ωρη απεργία κατά του αντεργατικού νομοσχεδίου, δυναμική αντίδραση στο νομοσχέδιο του υπουργείου εργασίας που θέτει στο στόχαστρο βασικά εργασιακά δικαιώματα όπως το 8ωρο το δικαίωμα στην απεργία αλλά και η συνδικαλιστική εκπροσώπηση των εργαζομένων,2021,May,28,1,0,0,0,0,0,0,0,2,0
2021-05-28 10:50:00,αλ τσίπρας θρασύδειλος αμετανόητος και δημαγωγός ο κ μητσοτάκης, με πολύ επιθετικό ύφος η απάντηση τσίπρα στη χθεσινή ομιλία μητσοτάκη και στην άρνησή του να απαντήσει για τη μείωση χιλιάδων εισακτέων στα αει,2021,May,28,0,0,0,0,0,0,0,0,2,0
2021-05-28 06:00:00,διαλύουν την επιθεώρηση εργασίας, τη σκόπιμη υποβάθμιση των ελεγκτικών μηχανισμών από την κυβέρνηση επισήμανε ο αλέξης τσίπρας στη χτεσινή συνάντηση με τους εργαζομένους του υπουργείου εργασίας και τους επιθεωρητές του σεπε,2021,May,28,0,1,0,0,0,1,0,0,3,1
2021-05-27 14:33:00,τσίπρας συνειδητή κυβερνητική επιλογή η υποβάθμιση της επιθεώρησης εργασίας, αλ τσίπρας έντονη ανησυχία για τις προθέσεις της κυβέρνησης με το νέο εργασιακό νομοσχέδιο και για την υποβάθμιση του έργου του σεπε,2021,May,27,1,0,0,0,0,0,1,1,2,1
2021-05-27 06:00:00,θα σας ταράξουμε στον έλεγχο, αυστηρό μήνυμα στην κυβέρνηση και τον πρωθυπουργό έστειλε ο αλέξης τσίπρας μιλώντας στην κο του συριζαπς και έκανε λόγο για ιδιότυπο κοινοβουλευτικό πραξικόπημα και αλλοίωση των συνταγματικών,2021,May,27,2,1,0,1,1,1,0,1,2,2
2021-05-26 19:42:00,σφυροκόπημα τσίπρα στην κυβέρνηση , ανέβασε τους τόνους ο αρχηγός της αξιωματικής αντιπολίτευσης στην πρώτη δια ζώσης κοινοβουλευτική ομάδα του συριζαπς,2021,May,26,0,0,0,0,0,1,0,0,1,0
2021-05-26 16:00:00,νομοθετικό έργο σε συνθήκες κορονοϊού, το ολικό ή μερικό απαγορευτικό που έχει επιβληθεί λόγω της περιόδου πανδημίας έχει προκαλέσει δυσλειτουργία σε διάφορες κοινωνικές διεργασίες μεταξύ άλλων στον οικονομικό εργασιακό εκπαιδευτικό τομέα αλλά,2021,May,26,0,0,0,2,0,0,0,1,1,0
2021-05-26 11:55:00,σε καθεστώς γαλέρας οι εργολαβικοί στο εκπα, εδιωξαν εργαζόμενο γιατί αποτόλμησε να πάρει τρεις μέρες αναρρωτική άδεια  η υπόθεση έφτασε στην επιθεώρηση εργασίας όπου αποκαλύφθηκε παρακράτηση επιδομάτων αδείας  υβρεις και απειλές συμπληρώνουν την,2021,May,26,0,2,1,0,1,1,2,1,2,1
2021-05-26 11:48:00,γσεε βορά στην εργοδοσία οι εργαζόμενοι, τα βασικά σημεία της κριτικής στο εργασιακό σχέδιο νόμου και ειδικότερα σε διατάξεις που αποδιαρθρώνουν το εργατικό δίκαιο και τη συλλογική αυτονομία  αύριο οι αποφάσεις για κινητοποιήσεις,2021,May,26,0,0,0,0,0,0,2,0,1,0
