time,tweets,likes,retweet_count,anger,positivity,joy,disgust,surprise,trust,anticipation,sadness,negative,fear
2021-06-07 16:23:56,Η ψηφιακή κάρτα εργασίας είναι μία επανάσταση στην αγορά εργασίας Είναι εγγύηση για την τήρηση του ωραρίου του εργαζομένου Για την τήρηση του 8ώρου Για τις υπερωρίες Για τη διευθέτηση Ένας σύγχρονος ηλεκτρονικός μηχανισμός πρωτοποριακός και για τα ευρωπαϊκά ακόμα δεδομένα ,109,23,1,3,0,1,1,1,1,1,3,1
2021-06-07 13:16:46,Η ψηφιακή κάρτα εργασίας είναι βασικό εργαλείο για την τήρηση του 8ωρου των υπερωριών κ της διευθέτησης του χρόνου Μαζί με τον υπουργό Ψηφιακής Διακυβέρνησης  θα το προχωρήσουμε σε 3 στάδιαΜέσα στο 2022 θα είναι πραγματικότητα Είναι επανάσταση στην αγορά εργασίας ,114,14,1,2,0,1,1,1,1,1,3,1
2021-06-04 11:26:33,Το να παίρνουν τηλέφωνο στον ΕΦΚΑ ασφαλισμένοι και συνταξιούχοι και να μην τους το σηκώνουν είναι απαράδεκτη δεσποτική συμπεριφορά Και δεν μπορεί να γίνει ανεκτό Πρέπει να καταλάβει κάθε υπάλληλος ότι είμαστε υπηρέτες των πολιτών κι όχι εξουσιαστές ,757,113,1,1,0,1,0,0,0,0,2,0
2021-06-04 11:25:04,Η ψηφιακή κάρτα εργασίας αποτελεί ουσιαστική εγγύηση για την τήρηση του 8ωρου και την πληρωμή των υπερωριών Παράλληλα αναβαθμίζουμε την Επιθέωρησης Εργασίας σε Ανεξάρτητη Αρχή Ο ΣΥΡΙΖΑ ας συνεχίσει την κωμικοτραγική αντιπολίτευση με fake news ,54,4,1,2,1,0,0,2,1,0,4,0
2021-06-02 09:09:03, Η απλοποίηση των υπηρεσιών αναβαθμίζει το κράτος Καταργώντας 68 διοικητικές διαδικασίες του eΕΦΚΑ από τα ΚΕΠ διευκολύνου,0,125,0,0,0,0,0,0,0,0,0,0
2021-05-31 17:15:52, Με αφορμή το νομοσχέδιο προστασίας της εργασίας διοργανώσαμε μια συζήτηση με νέους που δραστηριοποιούνται σε διάφορους επαγγελμ,0,32,1,1,0,0,0,0,0,0,1,0
2021-05-21 13:47:25, OECD report on the Env Nexus showsEnv degradation impacts men  women differently Few countries use genderd,0,12,0,0,0,0,0,0,0,0,0,0
2021-05-21 11:02:24,   env sustainability must be at the core of  recovery efforts In  to ensure all benefit e,0,5,0,0,0,0,0,0,0,0,0,0
2021-05-20 13:00:13, Πρόοδος για το ΣΥΡΙΖΑ ήταν η τραγική εικόνα που όλοι θυμόμαστε από τα αεροδρόμια της χώρας Γι αυτό δεν ήθελε τη σύμβασ,0,31,0,1,1,0,0,0,1,0,0,0
2021-05-19 18:01:26,Πρόοδος για το ΣΥΡΙΖΑ ήταν η τραγική εικόνα που όλοι θυμόμαστε από τα αεροδρόμια της χώρας Γι αυτό δεν ήθελε τη σύμβαση παραχώρησης που προωθήσαμε Τώρα που έχουμε 14 ευρωπαϊκά αεροδρόμια και μια νέα εικόνα για τον τουρισμό τι λένε Βλέπουν πάλι νεοφιλελεύθερους οδοστρωτήρες ,224,31,0,2,1,0,0,2,1,0,1,0
2021-05-16 08:30:16,Τι θα κάνει άραγε ο ΣΥΡΙΖΑ που μιλά για οδοστρωτήρες στη Βουλή Θα καταψηφίσει τις γονικές άδειες Τα μέτρα για τη βία και την παρενόχληση στην εργασία Την ενίσχυση της προστασίας των εργαζομένων σε delivery Τα 45 του νσχ είναι τέτοιου είδους μέτρα ,283,51,2,2,1,1,1,2,1,2,2,2
2021-05-16 08:26:35,Κάποιοι είπαν ότι δήθεν εξαιρέσαμε το Δημόσιο από την ψηφιακή κάρτα από φόβο για τις συντεχνίες Το σχέδιο νόμου καλύπτει τους εργαζόμενους στον ιδιωτικό τομέα αλλά και τις ΔΕΚΟΔΕΗ μετρό Κανένας φόβος λοιπόν Στρατός αστυνομία εκπαίδευση κτλ καλύπτονται από άλλο πλαίσιο ,98,22,1,2,0,0,1,1,3,1,2,3
2021-05-15 12:30:35,  Δίνουμε δύναμη στους εργαζόμενους με το νσ για την προστασία της εργασίας http,0,2,1,1,0,0,0,1,0,0,2,1
2021-05-15 12:29:59,Ο ΣΥΡΙΖΑ που μας κουνά το δάκτυλο για τη διευθέτηση του χρόνου εργασίας είχε υπογράψει την Ευρωπαϊκή Οδηγία 20191158 Που προωθεί ευέλικτες μορφές απασχόλησης με ΑΤΟΜΙΚΕΣ συμβάσεις εργασίας Και αυτό θα ισχύσει και στις 27 χώρες της ΕΕ ,311,63,0,1,0,0,0,1,0,0,2,0
2021-05-15 12:27:19,Άλλο επιχειρηματικότητα και άλλο λαμογιά Η λαμογιά με πονηριές ζημιώνει το κράτος τους εργαζόμενους και νοθεύει τον ανταγωνισμό Για αυτό και ενισχύουμε τους ελέγχους με την ψηφιακή κάρτα εργασίας Και με την αναβάθμιση του ΣΕΠΕ σε Ανεξάρτητη Αρχή όπως η ΑΑΔΕ ,293,36,0,0,0,0,0,0,0,0,1,0
2021-05-13 13:36:47,Ορίστε και οι εργασιακές γαλέρες που ενοχλούν τον ΣΥΡΙΖΑ Προστασία του εργαζομένου στην τηλεργασία Προστασία από άκυρες απολύσεις Διαφάνεια στον συνδικαλισμό δυναμη_στον_εργαζομενο ,213,41,0,0,0,0,0,0,0,0,0,0
2021-05-13 13:36:10,Αυτοί είναι οι οδοστρωτήρες του εργασιακού νομοσχεδίου για τους οποίους μιλάει ο κ Τσίπρας Δείτε παρακάτω Γονικές άδειες Ψηφιακή κάρτα εργασίας εγγύηση για το ωράριο του εργαζομένου Νέες ευκαιρίες στον εργαζόμενο δύναμη_στον_εργαζόμενο ,92,20,0,1,0,0,0,1,0,0,1,0
2021-05-12 14:35:46,Νομοσχέδιοτομή για την Προστασία της Εργασίας Δίνουμε δύναμη_στον_εργαζόμενο με συγκεκριμένες νέες ευκαιρίες δυνατότητες κι επιλογές Με προτεραιότητα μια δημιουργική και παραγωγική Ελλάδα Με ανάπτυξη και κοινωνική συνοχή Με πρότυπο τις προηγμένες ευρωπαϊκές χώρες ,184,40,0,2,0,0,0,1,0,0,1,0
2021-05-12 12:04:34, Το νέο εργασιακό νομοσχέδιο προστατεύει τους εργαζόμενους Ενισχύει τα δικαιώματά τους Αναβαθμίζει την Επιθεώρηση Εργ,0,189,0,0,0,0,0,0,0,0,0,0
2021-05-11 15:49:58,ΣΥΡΙΖΑ ή αλλιώς Μυνχάζουεν Κρεσέντο στην υποκρισία Οι ίδιοι υπέγραψαν την Ευρωπαϊκή Οδηγία 20191158 που προωθεί ευέλικτες μορφές απασχόλησης με ΑΤΟΜΙΚΕΣ συμβάσεις εργασίας και κατηγορούν εμάς επειδή εφαρμόζουμε την Οδηγία που εκείνοι υπέγραψαν  ,258,66,0,3,1,0,1,3,1,0,2,0
2021-05-10 17:07:21,Δείτε τον οδοστρωτήρα της κυβέρνησης στα εργασιακά Μια σειρά από μέτρα για τη συμφιλίωση επαγγελματικής και ιδιωτικής ζωής Να δούμε τι θα σχολιάσει για αυτό ο ΣΥΡΙΖΑ ,641,116,1,1,1,0,0,2,1,0,1,0
2021-05-09 09:35:52,ΠροσέξτεΤο νσχ που μεταξύ άλλων θεσπίζει άδεια πατρότητας 14 ημερών μετ αποδοχών κανόνες για  τηλεργασία κ βελτιώνει τις συνθήκες εργασίας εργαζομένων σε deliverycourier θεωρείται από τον ΣΥΡΙΖΑ οδοστρωτήρας για τα εργασιακά δικαιώματα Οι λέξεις έχουν χάσει το νόημα τους ,484,97,0,1,0,0,0,1,0,1,2,0
2021-05-08 09:53:11,Η δήθεν απελευθέρωση των απολύσεων με το εργασιακό νομοσχέδιο είναι ένα ακόμα μεγάλο ψέμα του ΣΥΡΙΖΑ Η αλήθεια είναι ότι στο νσχ μεταξύ άλλων υπάρχει συγκεκριμένος και διευρυμένος κατάλογος με τους λόγους απαγόρευσης μιας απόλυσης Έχουν κάνει το ψέμα δεύτερη φύση τους ,260,44,2,4,2,2,2,1,1,3,3,0
2021-05-07 16:01:13,Ο ΣΥΡΙΖΑ από τη μία μας κατηγορεί ότι με το εργασιακό νομοσχέδιο δήθεν καταργούμε τις υπερωρίες Και από την άλλη ότι τάχα τις αυξάνουμε υπερβολικά Προφανώς και τα δύο δεν γίνεται να ισχύουν ταυτόχρονα Δείτε παρακάτω ποια είναι η αλήθεια ,287,52,0,2,0,0,0,1,0,0,0,0
2021-05-07 09:14:07,H πολιτική υποκρισία του ΣΥΡΙΖΑ δεν έχει όρια Χθες το πρωί διαδήλωσαν γιατί δήθεν καταργούμε το 8ωρο μέσω της διευθέτησης χρόνου εργασίας Κι αμέσως μετά μου ζήτησαν να κηρύξω υποχρεωτική μια κλαδική σύμβαση που περιέχει διευθέτηση εργασίας Αυτό το πράγμα δεν έχει προηγούμενο ,238,46,1,2,0,2,1,2,1,0,4,0
2021-05-06 14:20:34,Ο ΣΥΡΙΖΑ για το εργασιακό νομοσχέδιο κάνει αντιπολίτευση με fake news Έχουν βγάλει τα τσιτάτα από το συρτάρι και μιλούν για ένα νομοσχέδιο που υπάρχει μόνο στη φαντασία τουςΘα ακολουθήσουν αναρτήσεις για όλα τα fake news του ΣΥΡΙΖΑ Τίποτα δεν θα μείνει αναπάντητο ,382,105,1,2,2,0,1,0,1,0,1,0
2021-05-06 12:52:04, Έχουν ειπωθεί αμέτρητα fake news για το εργασιακό ΝΣ ενώ δεν έχει καν μπει σε διαβούλευση άρα δεν το έχει καν δει η α,0,164,0,0,0,2,0,0,0,0,0,0
2021-05-04 11:38:26, Προστατεύουμε την υγεία τους από την πανδημία και στηρίζουμε το εισόδημά τους Και οικοδομούμε μια Ελλάδα με περισσότε,0,66,0,2,2,0,0,1,1,2,2,1
2021-05-04 11:38:18, Και ακόμη Με επιπλέον γονικές άδειες άδεια πατρότητας και προστασία του νέου πατέρα από απόλυση Αλλά και με ένα στι,0,71,1,2,0,1,1,0,0,1,1,1
2021-05-04 11:38:16, Τιμούμε την Εργατική Πρωτομαγιά με πράξεις Με την Ψηφιακή Κάρτα Εργασίας όπου θα καταγράφεται και θα προστατεύεται ο,0,167,0,1,1,0,0,1,1,0,1,0
2021-05-04 09:58:11,Βαθιά θλίψη προκάλεσε σ όσους τον γνωρίζαμε η απώλεια του Δημήτρη Αρχοντάκη δημάρχου Ρεθύμνου επί 27 έτη Με τη δουλειά του αναμόρφωσε το Ρέθυμνο Ειλικρινή συλλυπητήρια στους οικείους του,75,7,1,1,0,0,0,1,0,4,3,2
2021-04-30 10:34:20,Καλή Ανάσταση σε όλες και όλουςΜε μία φωτογραφία που έβγαλα εδώ στη γειτονιά μου ,347,10,0,0,0,0,0,0,1,0,0,0
2021-04-28 13:54:07,Τσίπρας fake news για συντάξεις Νο 3 Παρόλο που οι δικηγόροι και οι λογιστές που θα ασχοληθούν με την έκδοση συντάξεων θα πληρώνονται από τον ΕΦΚΑ ο κ Τσίπρας είπε ότι θα τους πληρώσουν οι συνταξιούχοι Ιδού ο νόμος Τώρα θα μας πουν ότι είναι οφθαλμαπάτη ,210,50,0,0,0,0,0,2,1,0,1,0
2021-04-28 13:53:41,Τσίπρας fake news για συντάξεις Νο 2 Το 2020 οι κύριες συντάξεις που δόθηκαν ήταν 31 περισσότερες σε σχέση με το 2019 Έτσι οι εκκρεμείς συντάξεις σήμερα είναι 139000 Παρόλα αυτά ο κ Τσίπρας μίλησε για 450000 Το ψέμα έγινε δεύτερη φύση στον ΣΥΡΙΖΑ,348,63,1,0,0,1,0,1,0,1,1,0
2021-04-28 13:53:04,Ο κ Τσίπρας σήμερα το τερμάτισε με fake news για τις εκκρεμείς συντάξεις Μας παρέδωσε 1059000 εκκρεμείς ασφαλιστικές υποθέσεις εκ των οποίων 189851 εκκρεμείς κύριες συντάξεις Και είχε το θράσος να πει ότι δήθεν μας παρέδωσε μόνο 107000 Βιομηχανία ψεμάτων,621,123,0,0,0,0,0,0,0,0,1,0
2021-04-25 07:58:08,Είμαστε αποφασισμένοι να σπάσουμε αυγά για τις εκκρεμείς συντάξεις Γι αυτό προβλέπουμε ότι αν οι υπηρεσίες του ΕΦΚΑ δεν έχουν επικυρώσει εντός 30 ημερών το σχέδιο των πιστοποιημένων δικηγόρωνλογιστών η σύνταξη απονέμεται αυτόματα Πρόκειται για μια μικρή επανάσταση ,157,17,1,1,0,1,1,0,2,1,2,1
2021-04-25 07:57:47,Είναι ανόητη η συζήτηση που έχει ανοίξει ο ΣΥΡΙΖΑ για κατάργηση 8ώρου Το οκτάωρο το πενθήμερο οι 40 ώρες εργασίαςεβδομάδα είναι ήδη κατοχυρωμένες Και θα είναι κατοχυρωμένες και στο νσχ για την προστασία της εργασίας Ενώ υπάρχουν και σχετικές ευρωπαϊκές ρυθμίσεις ,91,12,1,1,0,1,0,0,0,0,2,0
2021-04-22 14:44:42,Ο φιλολαϊκός ΣΥΡΙΖΑ απέναντι στην πρωτοβουλία μας για την επιτάχυνση απονομής των συντάξεων επέλεξε την καταστροφολογία κ την υπεράσπιση της γραφειοκρατίας Εμείς θα προχωρήσουμε τολμηρά κ θα δώσουμε λύση στο πρόβλημα Εκείνοι με τη γραφειοκρατία εμείς με τους ασφαλισμένους ,127,23,1,2,1,0,0,2,1,1,2,2
2021-04-22 14:04:48,Ο ΣΥΡΙΖΑ εν ονόματι του ότι θα κοστίσει κάτι στο Δημόσιο το μέτρο των πιστοποιημένων δικηγόρωνλογιστών προτιμά να μην δώσουμε συντάξεις και να αφήσουμε τους ανθρώπους άφραγκους Αυτή είναι η κοινωνική ευαισθησία τους Αυτή είναι η προοδευτική αντιπολίτευση της Ελλάδας Βουλή ,227,32,1,2,0,0,0,0,1,0,1,0
2021-04-20 08:15:51,H συμμετοχή των πιστοποιημένων δικηγόρωνλογιστών στην έκδοση των συντάξεων είναι μια μικρή επανάσταση Με τροπολογία που καταθέτουμε στη Βουλή θα μπορούν μεταξύ άλλων να εκδίδουν σχέδιο απόφασης προσωρινής οριστικής και επικουρικής σύνταξης Ρίχνουμε όλα τα όπλα στη μάχη,360,54,2,2,0,1,1,0,3,2,4,2
2021-04-18 08:54:44,Το εργασιακό νσχ ρυθμίζει την ψηφιακή κάρτα εργασίας την τηλεργασία τις γονικές άδειες βάζει τάξη για deliverycouriers φέρνει ρυθμίσεις για σεξουαλική παρενόχληση στην εργασία Η κριτική του ΣΥΡΙΖΑ ότι δήθεν δεν νοιαζόμαστε για τους εργαζόμενους θα αποδειχθεί αστεία ,67,7,2,1,1,1,1,1,1,2,3,1
2021-04-18 08:53:05,Με τη θέσπιση της ψηφιακής κάρτας εργασίας χτυπάμε τη μαύρη εργασία Θα καταγράφεται πλέον όλη η παρουσία του εργαζόμενου στην επιχείρηση και δεν θα μπορεί να τον κλέβει ο κάθε πονηρούλης Ο ΣΥΡΙΖΑ που μας κουνά το δάχτυλο αυτό δεν το έκανε ,135,17,1,2,1,1,1,1,3,0,2,0
2021-04-18 08:52:07,Εάν ένας εργαζόμενος προτιμά να δουλεύει 4 ημέρες την εβδομάδα και να έχει τριήμερη αργία επειδή θέλει να βλέπει παραπάνω την οικογένειά του ποιοι είμαστε εμείς που θα του το απαγορεύσουμε Είναι προοδευτικό να εργάζεται ακατέβατα 5 ημέρες την εβδομάδα ,314,43,0,2,1,1,0,0,1,0,0,0
2021-04-16 16:51:07, Ο  ενεργοποίησε σήμερα την ανανεωμένη ιστοσελίδα του Ο επανασχεδιασμός εντάσσεται στην ευ,0,4,0,0,0,0,0,0,0,0,0,0
2021-04-16 12:26:27,Όταν θα πάμε στη Βουλή με το νσχ για την προστασία της εργασίας θα λέμε σε πόσες χώρες της ΕΕ εφαρμόζεται κάθε ρύθμισή μας Και θα καλούμε τον ΣΥΡΙΖΑ να μας πει πού εφαρμόζονται αυτά που λένε εκείνοι Με αραχνιασμένες απόψεις κάνουν μια κωμικοτραγική αντιπολίτευση ,361,57,1,0,0,0,0,0,0,0,2,0
2021-04-16 12:09:30,Η κριτική του ΣΥΡΙΖΑ για το εργασιακό νομοσχέδιο είναι εκτός τόπου και χρόνου Λέγονται τερατώδη ψέματα κ fake news Πρώτα κάνουν κριτική κ μετά θα δουν το νσχ και θα εκτεθούν Όπως λέμε στο ποδόσφαιρο τεχνητό offside έτσι θα την πατήσουν σε αυτό το νομοσχέδιο ,189,18,2,2,1,0,0,1,1,2,2,0
2021-04-15 17:46:52,Είναι προοδευτικό και σύγχρονο οι εργαζόμενοι να δουλεύουν ακατέβατα 5 ημέρες Ή μήπως αν το θέλουν να δουλεύουν 4 ημέρες όπως προτείνουμε εμείς O ΣΥΡΙΖΑ που μας κουνά το δάχτυλο ας δει πρώτα τις συμφωνίες για διευθέτηση χρόνου εργασίας που υπεγράφησαν επί των ημερών του ,211,21,0,1,0,0,0,1,0,0,1,0
2021-04-14 16:59:03,Συμβάλλουμε από την πλευρά του Υπ Εργασίας στην καταπολέμηση του κορωνοϊού και την ομαλοποίηση της ζωής μας Επεκτείνουμε τα self tests σε σειρά δραστηριοτήτων ιδιωτ τομέα από Δευτέρα 194 Υποχρεωτικά για την προσέλευση εργαζομένων στους χώρους εργασίας  ,89,12,1,0,0,0,0,1,0,0,3,0
2021-04-13 14:23:35,Ο ΣΥΡΙΖΑ αποφάσισε να μας κηρύξει πόλεμο για ρύθμιση που ο ίδιος είχε διατηρήσει σε ισχύ όσο ήταν κυβέρνηση Είναι η διάταξη για τη διευθέτηση του χρόνου εργασίας Και προφανώς όλα αυτά τα χρόνια δεν καταργήθηκε το 8ωρο εκτός αν το κατήργησε κ δεν το αντιλήφθηκε ούτε ο ίδιος,536,94,0,1,0,0,0,2,0,0,2,1
2021-04-13 14:23:10,Εμείς προστατεύουμε την εργαζόμενο και την εργασία ο ΣΥΡΙΖΑ τα fake news Όσα λένε για Μεσαίωνα υπενθυμίζουν απλώς ότι οι ίδιοι κατευθύνονται με την όπισθεν σε αυτήν την περίοδο ,76,7,0,1,1,0,1,1,1,0,1,0
