time,tweets,likes,retweet_count,anger,positivity,joy,disgust,surprise,trust,anticipation,sadness,negative,fear
2021-04-10 18:09:53,Λίγοι έκαναν για την Ελλάδα όσο ο Ιάκωβος Τσούνης Ανάμεσα στη σημαντική προσφορά του είναι και η πρόσφατη απόφασή του να διαθέσει το σύνολο της περιουσίας του για την άμυνα της χώρας Ελπίζουμε ότι θα βρεθούν κι άλλοι που θα τον μιμηθούν Θερμά συλλυπητήρια στους οικείους του ,373,19,1,3,1,0,0,1,1,1,0,1
2021-03-31 08:50:27,Όλοι αυτοί από τον ΣΥΡΙΖΑ που μου κουνούν το δάκτυλο λέγοντας Ο Χατζηδάκης ο νεοφιλελεύθερος κτλ πού ήταν τόσο καιρό Που αφήσαν τον ΕΦΚΑ να είναι χειρότερα και από τον ΟΣΕ όταν ήμουν στο Υπουργείο Μεταφορών Με αποτέλεσμα να έχω μπροστά μου τώρα την Κόπρο του Αυγείου ,208,16,0,1,1,0,0,2,1,0,1,0
2021-03-30 08:44:04,Σε όλη την Ευρώπη δεν υπάρχει κόμμα αξιωματικής αντιπολίτευσης σαν τον ΣΥΡΙΖΑ Πριν από ένα μήνα κ σε μία εβδομάδα κατόρθωσαν να είναι υπέρ των μπαχαλάκηδων υπέρ των καταληψιών στο ΑΠΘ κι υπέρ του Κουφοντίνα Κακιασμένη αντιπολίτευση και κάθε μέρα κ μια καινούρια γκάφα ,688,79,1,1,1,1,1,0,0,1,2,0
2021-03-30 07:36:59,Ο ΣΥΡΙΖΑ στα θέματα κορωνοϊού στο κοφίνι δε χωρεί και στο καλάθι περισσεύει Όποτε πάμε να χαλαρώσουμε τα μέτρα λένε ότι θα είναι καταστροφή για τη δημόσια υγεία Όταν πάμε να γίνουμε πιο αυστηροί κάνουν κριτική από την αντίθετη πλευρά Και λίγο κράτει δεν βλάπτει ,173,13,2,1,1,1,1,0,0,2,2,1
2021-03-29 18:57:38, Το Υπουργείο Εργασίας θα διαθέσει 695 εκ ευρώ τον Απρίλιο για την προστασία εργαζομένων και ανέργων αναστολές ΣΥΝΕΡΓΑ,0,23,0,1,1,0,0,1,0,0,1,0
2021-03-29 18:57:36, Βασικός στόχος μου στο Υπ Εργασίας η αναβάθμιση της εξυπηρέτησης των πολιτών Φέρνουμε 21 ηλεκτρονικές υπηρεσίες των eΕ,0,20,0,0,0,0,0,0,0,0,1,0
2021-03-29 16:52:48,Το Υπουργείο Εργασίας θα διαθέσει 695 εκ ευρώ τον Απρίλιο για την προστασία εργαζομένων και ανέργων αναστολές ΣΥΝΕΡΓΑΣΙΑ δώρο Πάσχα κτλ Έτσι τα συνολικά μέτρα στήριξης μόνο από το υπουργείο μας την περίοδο της πανδημίας υπερβαίνουν τα 71 δις ευρώ και 3 εκ ωφελούμενους ,110,23,0,4,3,0,1,3,1,0,1,0
2021-03-29 13:38:45,Βασικός στόχος μου στο Υπ Εργασίας η αναβάθμιση της εξυπηρέτησης των πολιτών Φέρνουμε 21 ηλεκτρονικές υπηρεσίες των eΕΦΚΑ και ΟΑΕΔ και στα ΚΕΠ Συνεχίζουμε με ενιαίο call center για δωρεάν εξυπηρέτηση του κοινού Εργαζόμαστε για μια Δημόσια Διοίκηση φιλική προς τους πολίτες ,152,20,0,0,0,0,0,0,0,0,1,0
2021-03-25 06:42:00,Περήφανοι για τους προγόνους μας Ακόμα όμως πιο περήφανοι θα νιώσουμε όταν αντιληφθούμε ότι είμαστε ήδη ή μπορούμε να γίνουμε μέτοχοι στην προσπάθεια για μια νέα ελληνική άνοιξη Αξίζει και σε εμάς και στην ιστορία μας Ζήτω η Ελλάδα ελλας2021 ,299,12,0,2,1,0,0,0,0,0,0,0
2021-03-23 20:22:58, Στο Περιφερειακό Υποκατάστημα Μισθωτών Αττικής του ΕΦΚΑ Το πρόβλημα που κληρονομήθηκε από το παρελθόν είναι η Kόπρος τ,0,42,0,0,0,0,0,0,0,1,1,1
2021-03-23 16:11:09,Στο Περιφερειακό Υποκατάστημα Μισθωτών Αττικής του ΕΦΚΑ Το πρόβλημα που κληρονομήθηκε από το παρελθόν είναι η Kόπρος του Αυγείου Είμαστε αποφασισμένοι όμως να το λύσουμε Και σε συνεργασία με τη διοίκηση και τους εργαζόμενους του ΕΦΚΑ και τον ιδιωτικό τομέα θα το λύσουμε ,265,42,0,1,0,0,0,1,0,1,1,1
2021-03-22 15:56:13,O ΣΥΡΙΖΑ ενδιαφέρεται πιο πολύ για τις ιδεοληψίες του με τον δημόσιο τομέα παρά για τους συνταξιούχους Εμείς θα ρίξουμε στη μάχη όλα τα όπλα που διαθέτουμε χρησιμοποιώντας κ τις υπηρεσίες πιστοποιημένων δικηγορών κ λογιστών για να είμαστε εντάξει με τους συνταξιούχους Βουλή ,213,24,1,1,0,0,0,0,1,0,1,1
2021-03-21 15:33:54,Πιστοποιημένοι δικηγόροι κ λογιστές θα κληθούν να συμβάλουν στη μάχη για την απονομή των εκκρεμών συντάξεων Οι συνταξιούχοι δεν νοιάζονται καθόλου εάν η σύνταξή τους θα βγει μετά από συνδρομή του ιδιωτικού τομέα ή όχι Τους ενδιαφέρει απλώς να την πάρουν  ,466,63,1,0,0,0,0,0,0,0,1,1
2021-03-19 10:11:34,Στην κατάρτιση η κατάσταση δεν πάει άλλοΕίμαστε αποφασισμένοι να περάσουμε από τα γκρίζα προγράμματα στη σύγχρονη κατάρτιση όπως αυτή που προχωρούμε με τη GoogleΠου θα βοηθά εργαζόμενους κ ανέργους Εκεί φαίνεται η κοινωνική ευαισθησία των κυβερνήσεων κ όχι στα μεγάλα λόγια ,84,10,2,1,0,0,0,0,2,1,2,1
2021-03-15 09:47:27, Χρόνια πολλά Καλή Σαρακοστή Με ένα πίνακα του Σπύρου Βασιλείου Καθαρα_Δευτερα ,0,16,0,0,0,1,0,0,0,0,1,1
2021-03-15 07:02:20,Χρόνια πολλά Καλή Σαρακοστή Με ένα πίνακα του Σπύρου Βασιλείου Καθαρα_Δευτερα ,377,16,0,0,0,1,0,0,0,0,1,1
2021-03-11 20:01:48, Κανένας από την ιεραρχία του Υπουργείου δεν υπέγραψε την απόφαση για την προκαταβολή_σύνταξης στους συνταξιούχους μήπως,0,65,0,0,0,0,0,0,0,0,0,0
2021-03-11 17:58:33, Τα ψηφιακά ραντεβού επεκτείνονται και σε άλλες υπηρεσίες του  Με 100 πληρότητα τον Μάρτιο το ,0,55,0,1,0,0,0,0,0,0,0,0
2021-03-11 17:52:09,Κανένας από την ιεραρχία του Υπουργείου δεν υπέγραψε την απόφαση για την προκαταβολή_σύνταξης στους συνταξιούχους μήπως και φύγουμε από τις αρχές του ασφαλιστικού συστήματος και μας ξεφύγει κανένας πόντος Τελικά την απόφαση την υπέγραψα μόνο εγώ και η ΓΓ του Υπουργείου ,369,65,0,1,1,1,1,1,1,0,0,0
2021-03-10 18:59:29, Με την ενεργοποίηση της πλατφόρμας για την προκαταβολή_σύνταξης υλοποιούμε μια βασική μας δέσμευση έναντι των συνταξιούχ,0,21,0,1,0,0,0,1,0,0,0,0
2021-03-10 15:29:44,Με την ενεργοποίηση της πλατφόρμας για την προκαταβολή_σύνταξης υλοποιούμε μια βασική μας δέσμευση έναντι των συνταξιούχων Mια σημαντική δράση ανακούφισης όσων περιμένουν για πολύ καιρό κι υπό αντίξοες συνθήκες τη συνταξιοδότησή τους Μια πράξη σεβασμού για την υπομονή τους ,130,21,0,4,1,0,0,4,2,1,1,1
2021-03-08 19:45:15, Παρουσιάσαμε με αφορμή την  μεταξύ άλλων 6 συγκεκριμένες δράσεις για την ενίσχυση της θέσης της Γυ,0,9,0,1,0,0,0,1,0,1,1,0
2021-03-08 13:00:16,Παρουσιάσαμε με αφορμή την  μεταξύ άλλων 6 συγκεκριμένες δράσεις για την ενίσχυση της θέσης της Γυναίκας και την προώθηση της Ισότητας των Φύλων Χωρίς πολλά λόγια αλλά με πράξεις θελουμε στο Υπουργείο Εργασίας να γίνουμε το Υπουργείο της Ισότητας ,91,9,2,3,2,2,0,3,1,2,5,2
2021-03-04 08:37:18,Ο ΣΥΡΙΖΑ ότι και να κάνουμε για τη διαχείριση του κορωνοϊού είναι απέναντι Αυστηροποιούμε τα μέτρα λένε ότι θα θιγεί η οικονομία Χαλαρώνουμε σε κάποιες στιγμές τα μέτρα διαμαρτύρονται ότι θα υπάρχει πρόβλημα με τη δημόσια υγεία Δεν τους πιάνεις πουθενά ,136,11,0,3,2,0,1,2,0,1,1,1
2021-03-03 10:24:15,Όπως φαίνεται στο  ή στην υπόθεση Κουφοντίνα ο ΣΥΡΙΖΑ ακολουθεί γραμμή φανατισμού κ ακροτήτων Κάνει κακιασμένη αντιπολίτευση χωρίς όρια Κι αυτό τον αποκόπτει από τον μέσο άνθρωπο τον μέσο κεντρώο ή κεντροαριστερό ψηφοφόρο στον οποίο θεωρητικά απευθύνεται ,97,13,3,0,0,1,1,0,2,3,4,3
2021-03-02 19:01:57, Άλλοι μιλούν με μεγάλα λόγια η κυβέρνηση μιλάει με έργα για την εργασία και την κοινωνική προστασία Το Υπουργείο Εργασί,0,23,1,3,2,0,1,3,2,0,2,1
2021-03-02 16:35:50,Άλλοι μιλούν με μεγάλα λόγια η κυβέρνηση μιλάει με έργα για την εργασία και την κοινωνική προστασία Το Υπουργείο Εργασίας κατά τη διάρκεια της πανδημίας υλοποιεί το μαζικότερο πρόγραμμα στήριξης εργαζομένων και ανέργων 64 δισ  3 εκατ ωφελούμενοι ,94,23,1,3,2,0,1,3,2,0,3,1
2021-03-01 10:03:59,Αντί κάποιοι να πιέζουν την κυβέρνηση να κάνει εξαίρεση  για Κουφοντίνα να τον πείσουν να σταματήσει την απεργία πείνας να χρησιμοποιήσει τα μέσα που έχει κ να μην εκβιάζει την κυβέρνηση Είναι ζήτημα νομιμότητας κ όχι δεξιάςαριστεράς  λιγότερης ή περισσότερης ευαισθησίας,265,43,1,2,0,1,0,2,0,0,3,2
2021-03-01 09:58:27,Αυτοί που σήμερα διαμαρτύρονται για τον Κουφοντίνα  εάν αύριο μεθαύριο για τον οποιοδήποτε λόγο κάνουν μια απεργία πείνας ο Ρουπακιάς και ο Μιχαλολιάκος θα προτείνουν στην κυβέρνηση να υποχωρήσει και να παραβιάσει τη νομιμότητα Ειλικρινά με ενδιαφέρει η απάντησή τους,1208,154,1,1,0,0,0,2,1,0,2,1
2021-02-26 06:53:46, Έμπρακτη απάντηση της κυβέρνησης σε όσους δίνουν μαθήματα κοινωνικής ευαισθησίας Πρόσβαση πλέον για ΟΛΟΥΣ τους ασφαλισμέ,0,18,0,0,0,0,0,1,2,0,1,0
2021-02-25 16:19:31,Έμπρακτη απάντηση της κυβέρνησης σε όσους δίνουν μαθήματα κοινωνικής ευαισθησίας Πρόσβαση πλέον για ΟΛΟΥΣ τους ασφαλισμένους του ΕΦΚΑ για ένα χρόνο σε ιατροφαρμακευτική περίθαλψη Ακόμα και με ελάχιστα ή καθόλου ημερομίσθια Αντίδραση στην πανδημία με ανθρωπιά και ευαισθησία ,194,18,0,2,1,0,0,2,2,1,2,1
2021-02-25 12:15:34, Επεκτείνεται σε όλα τα σχολεία από τον Σεπτέμβριο το πρόγραμμα σεξουαλικής διαπαιδαγώγησης που εφαρμόστηκε για πρώτη φ,0,193,0,0,0,0,0,0,0,0,0,0
2021-02-25 12:15:30, Παίρνουμε συγκεκριμένες πρωτοβουλίες για να αποτραπούν τα μελλοντικά εγκλήματα δημιουργώντας ένα πλαίσιο ασφάλειας κα,0,105,0,0,0,0,0,0,0,0,0,0
2021-02-25 12:15:26, Ενισχύουμε το νομικό οπλοστάσιο για τη δίκαιη τιμωρία των ενόχων Βουλή ,0,103,1,0,0,1,0,1,0,1,1,1
2021-02-25 12:15:19, Μαζί σπάμε την σιωπή Δεν είσαι μόνη Δεν είσαι μόνος    ,0,397,0,2,0,0,0,1,0,0,0,0
2021-02-18 16:46:02,Το ΟΑΕΔapp για κινητά και tablets εντάσσεται στη στρατηγική μας για την αναβάθμιση της εξυπηρέτησης των πολιτών από το Υπουργείο Εργασίας και τους φορείς του Ο πολίτης θα πρέπει να νιώθει ότι σεβόμαστε τις ανάγκες του τον χρόνο του και τις δυσκολίες που αντιμετωπίζει ,150,38,0,3,1,0,0,1,0,1,3,0
2021-02-17 18:59:24,Τι άραγε θέλουν αυτοί που διαμαρτύρονται για την προκαταβολή εθνικής σύνταξης με αυτόματες διαδικασίες Για να μη χάσουμε έναν πόντο να μην κάνουν οι άνθρωποι Πάσχα Αυτή θα ήταν μια συμπεριφορά που δεν αντέχω συνειδησιακά Βουλή ,119,18,0,3,1,0,1,0,2,0,0,2
2021-02-12 19:17:07, Ξεκαθαρίζω για να ακούν και οι όποιοι γραφειοκράτες Κράτος που αργεί να δώσει συντάξεις για 14 χρόνια δεν δικαιούται να,0,73,0,0,0,0,0,0,0,0,0,0
2021-02-12 15:07:58,Ξεκαθαρίζω για να ακούν και οι όποιοι γραφειοκράτες Κράτος που αργεί να δώσει συντάξεις για 14 χρόνια δεν δικαιούται να βγάζει γλώσσα στους ασφαλισμένους Και να τους περνά από 40 κόσκινα για να τους δώσει έστω προσωρινή ενίσχυση Με εμένα υπουργό αποκλείεται να γίνει Βουλή ,532,73,0,1,0,0,0,1,0,0,0,0
2021-02-12 09:56:33,Ο κομματικός φανατισμός του ΣΥΡΙΖΑ δεν έχει όρια Έφτασαν στο σημείο να αμφισβητήσουν ακόμα και την ευαισθησία μας για τα άτομα με αναπηρία Ούτε αυτό δεν είναι σε θέση να αναγνωρίσουν σε ένα πολιτικό τους αντίπαλο Βουλή ,186,20,0,1,0,1,0,0,1,1,1,1
2021-02-12 09:51:16,Είναι στον κόσμο του ΣΥΡΙΖΑ Ενώ εγώ αναγνωρίζω τα προβλήματα του ΕΦΚΑ και προσπαθώ να τα αντιμετωπίσω ο ΣΥΡΙΖΑ βρίσκεται στο ροζ συννεφάκι του Και προσπαθεί να μας πείσει ότι επί των ημερών του δεν υπήρχε κανένα πρόβλημα Βουλή ,72,9,0,1,0,0,0,0,1,1,1,1
2021-02-11 19:54:01, Αν είχαν επικρατήσει οι ιδεοληψίες του κ Τσίπρα κ του ΣΥΡΙΖΑ θα είχαμε μείνει με τα χάλια των παλαιών αεροδρομίων κ τα,0,32,1,0,0,0,0,0,0,0,1,0
2021-02-11 15:52:40,Αν είχαν επικρατήσει οι ιδεοληψίες του κ Τσίπρα κ του ΣΥΡΙΖΑ θα είχαμε μείνει με τα χάλια των παλαιών αεροδρομίων κ τα 14 νέα περιφερειακά αεροδρόμια θα ήταν άπιαστο όνειρο Νιώθω υπερήφανος που και το 2008 κ το 2013 ως υπουργός βοήθησα στην υλοποίηση αυτού του μεγάλου έργου ,342,32,1,1,1,0,0,1,1,0,1,0
2021-02-05 08:00:03,Δεν μπορεί ο ΣΥΡΙΖΑ να περηφανεύεται για το μπάχαλο που μας έδωσε στις συντάξεις Ούτε κανένας άλλος Για τον ΕΦΚΑ το ΙΚΑ το ΤΕΒΕ και όλη αυτή την κατάσταση που υπάρχει εδώ και δεκαετίες Αυτό το πρόβλημα προσπαθώ να αντιμετωπίσω Με σύστημα αποφασιστικότητα και ταχύτητα ,239,27,1,3,1,1,2,1,1,1,2,1
2021-02-04 12:15:03,Τα Ελληνόπουλα πρώτα σε όλο τον κόσμο Βραβεύσαμε χθες τη μαθητική ομάδα Plaisiobots Κατέκτησε τη πρώτη θέση στη Διεθνή Ολυμπιάδα Ρομποτικής Σχεδιάζοντας ένα έξυπνο μπαστούνι για τους συνανθρώπους μας με προβλήματα όρασης Ένα μεγάλο μπράβο στα παιδιά και στο Πλαίσιο ,201,24,0,1,0,0,0,2,0,0,1,0
2021-01-31 10:33:03,Τα  μέτρα που θα εφαρμόσουμε για να επιταχύνουμε την καταβολή των συντάξεων παρουσίασα σήμερα στην εκπομπή Καλημέρα του ΣΚΑΪ με τον Γ Αυτιά Οι εκκρεμείς συντάξεις αποτελούν τη Νο1 προτεραιότητά μας στο Υπουργείο Εργασίας  ,53,11,0,1,1,0,0,1,0,0,1,0
2021-01-22 16:10:48, Αποτελεί κεντρική δέσμευση να λυθεί το ζήτημα των εκκρεμών συντάξεων και θα φέρουμε εις πέρας αυτό το έργο παρά τις με,0,87,0,1,0,0,0,0,0,0,0,0
2021-01-22 16:10:45, Το Υπ Εργασίας απέκτησε για πρώτη φορά Υφυπουργό με ευθύνη τη δημογραφική πολιτική και την οικογένεια Δίνουμε έμφαση,0,86,1,0,0,0,0,1,0,0,1,0
2021-01-22 16:10:42, To Υπουργείο Εργασίας βρίσκεται στην πρώτη γραμμή της θωράκισης του εισοδήματος και της απασχόλησης από την πανδημία,0,97,0,1,1,0,0,1,0,1,2,1
2021-01-22 14:03:16,Για μένα το θέμα των εκκρεμών συντάξεων είναι ίσως η νέα ΔΕΗ στο υπουργείο Εργασίας Τις αμέσως επόμενες μέρες θα τοποθετηθεί πρότζεκτ μάνατζερ που θα ασχοληθεί σε συνεργασία με τη Διοίκηση του ΕΦΚΑ αποκλειστικά με αυτό το θέμα ,235,30,0,3,1,0,1,2,1,0,2,0
2021-01-21 18:52:05,Σχεδιάζουμε μαζί με το ΥΠΟΙΚ την καταβολή έκτακτου επιδόματος 400 ευρώ σε αυτοαπασχολούμενους επιστήμονες Θέλουμε να στηρίξουμε όσους έχουν πραγματικά ανάγκη Στόχος μας είναι να τρέξουν γρήγορα οι διαδικασίες για να ανοίξει πολύ σύντομα η πλατφόρμα για την υποβολή των αιτήσεων ,161,33,0,2,1,0,1,1,0,1,0,0
2021-01-19 18:13:01,Δεν υπάρχουν εργαζόμενοι χωρίς επιχειρήσεις Δεν υπάρχουν όμως και επιχειρήσεις με τους εργαζομένους στα κεραμίδια Αυτό είπα στην πρώτη μου συνάντηση με τη ΓΣΕΕ ξεκινώντας ένα κύκλο επαφών με τους κοινωνικούς εταίρους ,90,15,1,0,0,1,0,0,0,1,2,1
2021-01-05 18:28:17,Το Υπουργείο Εργασίας αποτελεί για μένα μεγάλη πολιτική πρόκληση Καλούμαι να επιταχύνω μια προσπάθεια η οποία θα αναδείξει το κοινωνικό πρόσωπο της Κυβέρνησης Και θα καταλήξει σε ορατά αποτελέσματα για τον άνθρωπο ,386,23,2,2,1,0,0,2,1,0,2,1
2021-01-05 07:16:13,Στο Υπουργείο Περιβάλλοντος και Ενέργειας τους 18 αυτούς μήνες μπήκαν γερά θεμέλια για να γίνει η ενέργεια ισχυρός βραχίονας στην ανάπτυξη Για να αποκτήσει η κυβερνητική πολιτική έντονα πράσινο χρώμα Για να μπουν ισχυρές βάσεις για την πράσινη ανάπτυξη  ,181,10,2,4,2,1,0,3,2,0,0,1
